18	20171221	3	1846	194	18	1838	116	39	2018-01-16 15:46:04.012406
18	20171222	4	1895	64	17	1861	232	40	2018-01-16 15:46:04.012431
18	20171223	9	1872	119	42	1906	88	40	2018-01-16 15:46:04.012481
18	20171224	7	1892	245	21	1904	142	77	2018-01-16 15:46:04.012510
18	20171225	11	1864	199	45	1921	250	55	2018-01-16 15:46:04.012534
18	20171226	11	1856	224	28	1880	237	79	2018-01-16 15:46:04.012556
18	20171227	6	1853	228	38	1882	236	40	2018-01-16 15:46:04.012579
18	20171228	2	1820	38	45	1888	235	56	2018-01-16 15:46:04.012602
18	20171229	3	1887	74	25	1856	74	69	2018-01-16 15:46:04.012638
18	20171230	2	1876	158	21	1893	88	47	2018-01-16 15:46:04.012687
18	20171231	4	1815	146	16	1905	172	57	2018-01-16 15:46:04.012719
18	20180101	6	1829	90	25	1834	183	36	2018-01-16 15:46:04.012755
18	20180102	5	1814	52	22	1854	110	32	2018-01-16 15:46:04.012802
18	20180103	2	1849	201	34	1842	84	42	2018-01-16 15:46:04.012825
18	20180104	8	1812	158	9	1866	232	39	2018-01-16 15:46:04.012857
18	20180105	10	1870	8	18	1830	189	17	2018-01-16 15:46:04.012905
18	20180106	7	1896	88	32	1904	36	39	2018-01-16 15:46:04.012937
18	20180107	1	1843	131	40	1904	123	40	2018-01-16 15:46:04.012967
18	20180108	3	1850	146	33	1864	152	53	2018-01-16 15:46:04.012996
18	20180109	8	1872	55	41	1863	153	41	2018-01-16 15:46:04.013028
18	20180110	4	1823	218	40	1884	64	51	2018-01-16 15:46:04.013059
18	20180111	2	1897	80	35	1842	241	56	2018-01-16 15:46:04.013093
18	20180112	8	1838	85	10	1911	99	71	2018-01-16 15:46:04.013125
18	20180113	9	1835	213	25	1873	92	39	2018-01-16 15:46:04.013249
18	20180114	7	1860	57	22	1873	232	32	2018-01-16 15:46:04.013278
18	20180115	7	1849	35	47	1872	91	62	2018-01-16 15:46:04.013300
18	20180116	3	1804	7	32	1881	46	61	2018-01-16 15:46:04.013334
18	20180117	11	1855	35	26	1810	18	42	2018-01-16 15:46:04.013385
18	20180118	2	1899	81	29	1864	48	53	2018-01-16 15:46:04.013421
18	20180119	7	1806	233	36	1914	95	38	2018-01-16 15:46:04.013456
18	20180120	11	1814	8	40	1832	271	52	2018-01-16 15:46:04.013492
18	20180121	11	1814	219	19	1826	21	75	2018-01-16 15:46:04.013525
18	20180122	5	1819	144	31	1829	230	26	2018-01-16 15:46:04.013563
18	20180123	4	1851	75	26	1835	166	55	2018-01-16 15:46:04.013601
18	20180124	5	1889	189	31	1858	87	40	2018-01-16 15:46:04.013633
18	20180125	4	1803	222	43	1929	214	69	2018-01-16 15:46:04.013665
18	20180126	9	1820	132	17	1836	250	55	2018-01-16 15:46:04.013695
18	20180127	10	1809	195	31	1830	169	24	2018-01-16 15:46:04.013727
18	20180128	1	1849	87	17	1820	204	41	2018-01-16 15:46:04.013820
18	20180129	10	1885	18	31	1864	97	25	2018-01-16 15:46:04.013905
18	20180130	10	1816	23	30	1900	47	42	2018-01-16 15:46:04.013943
18	20180131	11	1825	211	33	1841	47	41	2018-01-16 15:46:04.013977
19	20171201	8	1931	151	36	32	15	21	2018-01-16 15:46:04.014017
19	20171202	5	1920	233	28	1936	160	44	2018-01-16 15:46:04.014055
19	20171203	11	1936	199	10	1944	267	68	2018-01-16 15:46:04.014093
19	20171204	7	1945	219	43	1949	222	50	2018-01-16 15:46:04.014131
19	20171205	11	1951	8	38	1980	235	54	2018-01-16 15:46:04.014165
19	20171206	3	1938	129	47	1990	47	76	2018-01-16 15:46:04.014202
19	20171207	1	1938	141	11	1953	152	54	2018-01-16 15:46:04.014238
19	20171208	6	1932	154	34	1960	180	48	2018-01-16 15:46:04.014273
19	20171209	4	1970	54	11	1963	190	55	2018-01-16 15:46:04.014324
19	20171210	7	1977	216	37	1986	66	43	2018-01-16 15:46:04.014348
19	20171211	10	1985	159	20	2016	239	75	2018-01-16 15:46:04.014372
19	20171212	1	1925	149	48	2002	175	49	2018-01-16 15:46:04.014394
19	20171213	3	1901	72	27	1931	160	71	2018-01-16 15:46:04.014415
19	20171214	1	1952	233	43	1930	104	48	2018-01-16 15:46:04.014445
19	20171215	10	1916	232	23	1959	267	64	2018-01-16 15:46:04.014468
19	20171216	10	1956	192	27	1926	271	49	2018-01-16 15:46:04.014506
19	20171217	5	1924	152	43	1983	221	46	2018-01-16 15:46:04.014552
19	20171218	8	1933	136	10	1953	185	61	2018-01-16 15:46:04.014586
19	20171219	6	1923	93	45	1948	160	15	2018-01-16 15:46:04.014620
19	20171220	7	1905	126	45	1930	116	66	2018-01-16 15:46:04.014641
19	20171221	9	1983	5	23	1936	140	66	2018-01-16 15:46:04.014660
19	20171222	2	1928	237	22	2017	20	40	2018-01-16 15:46:04.014679
19	20171223	6	1934	202	42	1949	253	39	2018-01-16 15:46:04.014698
19	20171224	4	1915	134	41	1974	239	51	2018-01-16 15:46:04.014717
19	20171225	1	1957	6	27	1948	171	65	2018-01-16 15:46:04.014735
19	20171226	7	1912	141	33	1976	11	61	2018-01-16 15:46:04.014755
19	20171227	2	1986	237	21	1946	156	49	2018-01-16 15:46:04.014774
19	20171228	6	1984	175	26	2013	256	32	2018-01-16 15:46:04.014793
19	20171229	7	1925	36	23	1997	198	46	2018-01-16 15:46:04.014812
19	20171230	9	1927	248	45	1958	61	59	2018-01-16 15:46:04.014831
19	20171231	4	1948	238	33	1966	288	54	2018-01-16 15:46:04.014850
19	20180101	2	1974	218	27	1965	268	65	2018-01-16 15:46:04.014869
19	20180102	1	1972	28	13	2001	246	57	2018-01-16 15:46:04.014888
19	20180103	3	1933	148	12	2002	50	44	2018-01-16 15:46:04.014907
19	20180104	2	1934	185	10	1969	169	23	2018-01-16 15:46:04.014926
19	20180105	8	1932	85	25	1940	201	16	2018-01-16 15:46:04.014946
19	20180106	9	1993	102	22	1959	105	38	2018-01-16 15:46:04.014964
19	20180107	3	1996	195	36	2008	125	44	2018-01-16 15:46:04.014984
19	20180108	2	1979	197	25	2025	218	69	2018-01-16 15:46:04.015003
19	20180109	8	1989	44	35	2014	237	46	2018-01-16 15:46:04.015022
19	20180110	11	1976	14	29	2019	71	58	2018-01-16 15:46:04.015042
19	20180111	2	1939	136	38	1990	38	45	2018-01-16 15:46:04.015061
19	20180112	3	1910	172	14	1970	163	48	2018-01-16 15:46:04.015080
19	20180113	4	1930	50	32	1916	199	39	2018-01-16 15:46:04.015150
19	20180114	5	1971	230	12	1965	68	45	2018-01-16 15:46:04.015171
19	20180115	5	1916	174	44	1992	257	44	2018-01-16 15:46:04.015190
19	20180116	10	1950	153	31	1931	187	66	2018-01-16 15:46:04.015209
19	20180117	11	1996	196	30	1958	173	48	2018-01-16 15:46:04.015229
19	20180118	7	1999	131	31	2029	225	57	2018-01-16 15:46:04.015248
19	20180119	10	1974	156	36	2027	143	61	2018-01-16 15:46:04.015266
19	20180120	3	1901	39	35	2011	175	42	2018-01-16 15:46:04.015285
19	20180121	5	1992	29	9	1911	54	46	2018-01-16 15:46:04.015303
19	20180122	4	1912	99	28	2024	35	35	2018-01-16 15:46:04.015357
19	20180123	8	1947	212	34	1938	117	46	2018-01-16 15:46:04.015390
19	20180124	4	1996	119	13	1982	244	42	2018-01-16 15:46:04.015409
19	20180125	8	1981	234	32	2017	132	20	2018-01-16 15:46:04.015428
19	20180126	2	1931	87	45	2014	255	67	2018-01-16 15:46:04.015447
19	20180127	1	1978	246	27	1949	108	58	2018-01-16 15:46:04.015465
19	20180128	6	1989	247	37	1991	284	35	2018-01-16 15:46:04.015484
19	20180129	1	1961	236	12	2023	280	70	2018-01-16 15:46:04.015503
19	20180130	1	1989	120	8	1988	255	36	2018-01-16 15:46:04.015521
19	20180131	5	1967	7	23	2019	141	48	2018-01-16 15:46:04.015540
20	20171201	2	2075	141	27	19	37	6	2018-01-16 15:46:04.015574
20	20171202	10	2016	133	31	2080	166	42	2018-01-16 15:46:04.015595
20	20171203	11	2066	150	37	2043	163	62	2018-01-16 15:46:04.015615
20	20171204	2	2081	131	35	2101	181	48	2018-01-16 15:46:04.015636
20	20171205	11	2074	42	9	2105	140	51	2018-01-16 15:46:04.015656
20	20171206	2	2048	172	18	2106	81	46	2018-01-16 15:46:04.015677
20	20171207	11	2092	249	23	2085	212	32	2018-01-16 15:46:04.015697
20	20171208	6	2032	196	39	2119	271	47	2018-01-16 15:46:04.015729
20	20171209	10	2068	179	22	2056	208	60	2018-01-16 15:46:04.015748
20	20171210	2	2090	124	22	2081	194	40	2018-01-16 15:46:04.015767
20	20171211	7	2054	43	33	2100	148	30	2018-01-16 15:46:04.015785
20	20171212	1	2019	17	46	2078	72	67	2018-01-16 15:46:04.015803
20	20171213	7	2046	208	39	2027	40	55	2018-01-16 15:46:04.015822
20	20171214	11	2048	192	21	2058	222	52	2018-01-16 15:46:04.015841
20	20171215	11	2088	226	51	2069	210	29	2018-01-16 15:46:04.015859
20	20171216	10	2064	209	41	2103	250	65	2018-01-16 15:46:04.015878
20	20171217	1	2089	180	30	2076	245	68	2018-01-16 15:46:04.015896
20	20171218	9	2050	36	19	2128	218	56	2018-01-16 15:46:04.015914
20	20171219	10	2049	37	18	2077	75	29	2018-01-16 15:46:04.015933
20	20171220	9	2025	118	39	2065	69	29	2018-01-16 15:46:04.015951
20	20171221	3	2052	1	31	2041	135	70	2018-01-16 15:46:04.015970
20	20171222	2	2030	217	16	2061	40	39	2018-01-16 15:46:04.015988
20	20171223	7	2032	74	13	2069	233	50	2018-01-16 15:46:04.016006
20	20171224	6	2045	40	18	2064	99	43	2018-01-16 15:46:04.016025
20	20171225	9	2001	112	12	2052	72	24	2018-01-16 15:46:04.016044
20	20171226	11	2034	203	35	2028	152	34	2018-01-16 15:46:04.016062
20	20171227	5	2020	150	35	2042	223	59	2018-01-16 15:46:04.016081
20	20171228	11	2000	229	31	2036	185	43	2018-01-16 15:46:04.016099
20	20171229	8	2038	7	16	2037	245	51	2018-01-16 15:46:04.016118
20	20171230	7	2088	150	28	2060	18	39	2018-01-16 15:46:04.016136
20	20171231	3	2027	238	34	2101	159	55	2018-01-16 15:46:04.016155
20	20180101	1	2081	152	28	2049	261	39	2018-01-16 15:46:04.016173
20	20180102	4	2000	206	30	2118	164	37	2018-01-16 15:46:04.016192
20	20180103	1	2040	169	19	2018	219	54	2018-01-16 15:46:04.016210
20	20180104	1	2053	191	22	2065	187	26	2018-01-16 15:46:04.016228
20	20180105	1	2019	155	38	2062	221	34	2018-01-16 15:46:04.016247
20	20180106	5	2018	166	10	2058	190	73	2018-01-16 15:46:04.016266
20	20180107	1	2002	179	30	2024	200	31	2018-01-16 15:46:04.016284
20	20180108	5	2072	1	38	2036	203	66	2018-01-16 15:46:04.016303
20	20180109	9	2020	241	31	2096	29	71	2018-01-16 15:46:04.016321
20	20180110	6	2099	186	46	2044	271	36	2018-01-16 15:46:04.016340
20	20180111	3	2060	222	14	2120	215	59	2018-01-16 15:46:04.016358
20	20180112	5	2097	140	23	2075	262	30	2018-01-16 15:46:04.016377
20	20180113	2	2077	109	40	2109	153	53	2018-01-16 15:46:04.016395
20	20180114	7	2083	100	28	2082	136	47	2018-01-16 15:46:04.016442
20	20180115	7	2098	48	14	2116	125	59	2018-01-16 15:46:04.016462
20	20180116	6	2051	209	17	2132	70	22	2018-01-16 15:46:04.016482
20	20180117	7	2083	131	14	2071	240	54	2018-01-16 15:46:04.016515
20	20180118	3	2024	154	42	2113	166	20	2018-01-16 15:46:04.016548
20	20180119	2	2018	156	22	2062	169	47	2018-01-16 15:46:04.016566
20	20180120	6	2022	221	40	2029	168	36	2018-01-16 15:46:04.016586
20	20180121	3	2095	56	30	2036	244	60	2018-01-16 15:46:04.016606
20	20180122	3	2000	181	35	2109	95	55	2018-01-16 15:46:04.016627
20	20180123	2	2020	143	16	2036	208	72	2018-01-16 15:46:04.016648
20	20180124	11	2085	20	20	2036	180	49	2018-01-16 15:46:04.016667
20	20180125	11	2051	53	46	2101	52	45	2018-01-16 15:46:04.016688
20	20180126	7	2060	94	22	2076	80	69	2018-01-16 15:46:04.016708
20	20180127	7	2013	37	26	2071	133	33	2018-01-16 15:46:04.016728
20	20180128	1	2068	249	41	2022	49	61	2018-01-16 15:46:04.016747
20	20180129	3	2082	94	14	2092	279	76	2018-01-16 15:46:04.016767
20	20180130	3	2065	116	13	2118	119	44	2018-01-16 15:46:04.016787
20	20180131	5	2038	60	43	2079	152	30	2018-01-16 15:46:04.016808
