13	20171229	154	155	4.0	648	132	136	213	305	435	1.0	2.5	4.0	3.5	0.5	3.5
13	20171230	149	133	5.0	662	124	231	183	383	333	2.5	0.5	0.5	0.5	0.5	4.5
13	20171231	131	150	1.5	680	108	250	388	461	544	1.5	2.0	4.0	1.0	3.5	2.0
13	20180101	123	154	3.0	690	148	176	379	204	316	5.0	2.5	2.0	3.5	4.0	5.0
13	20180102	155	138	4.0	724	123	107	269	439	172	2.5	1.0	2.5	0.5	5.0	4.5
13	20180103	157	138	4.0	747	168	147	298	227	157	2.0	2.0	4.5	4.5	0.5	2.0
13	20180104	159	120	2.0	752	192	157	143	490	335	0.5	3.0	2.5	3.5	5.0	2.5
13	20180105	136	140	3.0	773	170	166	346	248	258	1.0	3.5	0.5	5.0	1.0	4.0
13	20180106	136	134	5.0	801	134	216	340	383	350	5.0	1.5	1.0	1.0	2.5	1.0
13	20180107	140	152	3.5	829	189	141	113	145	596	3.5	1.0	2.5	2.0	0.5	5.0
13	20180108	156	131	2.0	836	175	269	173	343	354	4.5	1.0	2.5	2.0	1.5	1.0
13	20180109	155	154	2.5	845	147	163	249	301	398	1.0	1.0	0.5	3.5	4.0	5.0
13	20180110	148	139	1.0	855	137	127	321	160	502	5.0	3.5	1.5	0.5	5.0	4.5
13	20180111	156	146	3.0	873	155	230	126	347	466	1.5	1.5	4.0	3.0	2.0	1.0
13	20180112	158	122	4.5	907	128	148	291	471	590	1.5	0.5	0.5	3.5	2.0	2.5
13	20180113	155	140	1.0	917	161	248	297	187	482	2.0	1.0	1.5	3.0	2.5	4.5
13	20180114	160	122	1.0	922	197	300	141	323	181	4.0	0.5	4.0	4.5	1.0	1.5
13	20180115	121	123	5.0	959	178	222	230	165	511	4.0	1.0	2.5	2.0	2.0	1.5
13	20180116	123	139	0.5	986	125	237	257	326	264	5.0	3.5	2.0	4.5	2.5	2.5
13	20180117	122	154	4.0	1001	166	213	268	407	117	3.0	3.0	4.5	4.5	5.0	5.0
13	20180118	154	159	3.5	1006	124	201	252	163	270	2.5	0.5	0.5	0.5	3.0	4.0
13	20180119	132	159	2.0	1031	155	130	129	127	566	3.0	3.5	2.0	2.5	4.0	1.5
13	20180120	125	129	3.5	1058	122	300	148	335	118	5.0	2.5	3.5	3.5	5.0	0.5
13	20180121	142	151	2.0	1065	184	255	394	335	303	1.5	1.5	2.0	2.0	2.0	4.5
13	20180122	131	133	4.5	1104	136	173	383	299	473	1.5	0.5	1.0	3.0	4.5	2.0
13	20180123	125	153	4.0	1140	136	204	361	307	237	1.5	3.0	3.0	2.5	2.0	0.5
13	20180124	140	137	1.0	1154	158	129	261	450	371	4.0	1.5	0.5	2.5	3.5	2.5
13	20180125	129	154	2.0	1177	140	282	184	305	544	4.5	3.5	2.0	1.0	1.5	1.0
13	20180126	126	132	4.0	1203	173	149	231	340	339	3.5	4.5	1.5	5.0	4.5	1.0
13	20180127	143	129	3.0	1224	176	122	197	113	562	5.0	3.5	4.5	4.0	4.5	1.5
13	20180128	128	156	1.0	1232	144	153	318	202	142	4.5	4.5	1.5	4.5	2.5	1.5
13	20180129	160	122	5.0	1260	166	136	367	399	226	3.5	4.5	3.5	4.0	1.5	0.5
13	20180130	136	134	2.0	1280	168	172	306	111	397	4.5	2.5	2.5	5.0	0.5	0.5
13	20180131	123	121	3.5	1296	127	112	270	397	270	2.5	4.5	3.0	3.5	3.5	0.5
14	20171201	121	155	2.5	36	168	198	211	206	421	0.5	3.0	2.5	5.0	5.0	2.5
14	20171202	152	130	3.5	41	143	287	224	257	336	3.0	4.0	1.0	3.0	1.0	4.5
14	20171203	123	137	2.0	53	178	268	341	158	415	3.5	4.5	1.5	3.0	0.5	2.0
14	20171204	156	143	2.0	75	152	175	396	172	543	0.5	4.0	2.5	2.5	4.0	0.5
14	20171205	157	158	5.0	115	154	133	115	377	465	1.0	2.5	1.5	3.5	2.5	3.0
14	20171206	137	133	4.0	130	153	263	192	302	587	0.5	2.0	0.5	0.5	2.0	1.0
14	20171207	142	133	4.5	168	195	132	354	176	179	4.0	1.0	2.5	4.0	1.0	5.0
14	20171208	120	132	0.5	201	141	171	389	447	197	3.0	3.0	4.5	2.5	4.5	3.0
14	20171209	141	155	4.5	217	193	107	238	467	600	4.5	1.5	2.5	4.5	2.5	3.5
14	20171210	124	147	4.0	254	133	129	186	414	126	3.0	3.5	2.0	3.5	0.5	0.5
14	20171211	147	160	4.0	272	119	268	101	448	373	3.5	1.5	1.5	5.0	3.0	2.0
14	20171212	127	156	1.5	309	161	141	267	172	434	3.5	4.5	1.0	5.0	1.0	1.0
14	20171213	151	150	2.5	329	152	203	254	440	545	4.5	4.0	0.5	4.5	1.0	3.5
14	20171214	137	135	3.5	354	196	241	137	442	180	4.0	4.5	4.0	2.5	4.0	5.0
14	20171215	156	144	2.5	369	114	159	394	372	146	1.5	4.0	4.5	2.5	1.0	4.5
14	20171216	133	156	4.0	404	151	114	204	180	197	4.0	3.5	3.0	3.5	0.5	0.5
14	20171217	135	151	4.5	433	196	140	237	417	163	2.5	1.0	0.5	3.0	3.0	1.5
14	20171218	139	139	0.5	449	102	133	245	379	501	1.0	1.0	0.5	4.0	3.5	1.0
14	20171219	138	152	4.5	484	157	221	126	470	295	2.0	1.0	3.5	5.0	1.0	3.0
14	20171220	153	138	5.0	510	103	129	331	114	138	5.0	1.0	1.5	1.0	3.5	4.0
14	20171221	126	136	2.5	542	179	167	350	361	575	2.0	5.0	3.5	0.5	1.0	2.0
14	20171222	158	147	3.5	559	110	269	348	395	574	0.5	4.5	1.5	2.5	5.0	5.0
14	20171223	134	143	1.5	578	200	246	244	253	506	2.5	5.0	3.0	3.0	5.0	0.5
14	20171224	129	126	3.0	588	167	162	245	335	167	4.0	2.5	0.5	4.5	2.5	1.0
14	20171225	147	127	2.5	621	146	255	178	494	403	2.5	1.0	3.5	2.0	1.5	0.5
14	20171226	131	156	4.0	647	166	216	303	161	572	1.5	1.5	2.5	1.5	2.5	3.0
14	20171227	153	151	1.5	667	179	172	290	239	571	2.5	1.5	2.0	5.0	5.0	2.0
14	20171228	157	128	2.0	703	105	263	233	238	504	2.0	0.5	5.0	2.5	1.5	4.0
14	20171229	123	126	3.5	737	192	114	192	266	235	1.5	4.0	3.0	2.5	3.5	3.0
14	20171230	140	126	2.5	747	149	156	158	299	542	3.0	1.5	1.0	2.0	1.5	0.5
14	20171231	131	159	4.0	775	184	156	200	310	138	0.5	3.5	2.5	2.0	3.0	2.5
14	20180101	127	137	4.0	788	146	297	190	205	507	2.0	3.0	3.0	1.5	0.5	2.0
14	20180102	134	143	4.5	807	160	199	350	271	345	3.5	3.0	3.5	4.0	0.5	1.5
14	20180103	153	143	4.5	846	192	162	373	390	418	2.0	4.0	1.0	5.0	1.5	1.0
14	20180104	141	122	4.5	860	119	229	282	473	475	1.0	0.5	4.5	2.5	4.5	0.5
14	20180105	144	145	2.5	900	195	207	199	148	111	0.5	4.0	5.0	1.0	3.0	1.5
14	20180106	124	158	2.5	939	103	283	240	448	148	4.0	1.5	1.5	4.0	5.0	2.5
14	20180107	152	151	1.5	952	181	150	118	433	194	4.0	4.0	2.5	1.0	4.0	1.0
14	20180108	155	149	2.5	968	167	129	122	320	277	2.0	4.0	5.0	1.0	5.0	3.0
14	20180109	127	139	3.5	997	166	197	308	332	154	3.0	0.5	4.0	3.0	3.0	4.0
14	20180110	152	155	4.5	1004	153	277	242	202	479	3.0	2.5	4.5	1.0	3.0	4.5
14	20180111	160	147	2.5	1032	142	257	307	297	542	1.5	4.0	2.5	4.5	4.5	2.0
14	20180112	157	149	3.5	1069	114	156	248	170	264	3.5	4.5	1.5	0.5	3.5	5.0
14	20180113	127	143	2.0	1105	107	152	108	359	478	2.5	1.0	2.0	4.5	3.5	0.5
14	20180114	129	148	5.0	1117	147	153	344	419	430	1.0	4.5	3.5	2.5	0.5	2.5
14	20180115	160	137	4.0	1151	128	224	320	353	355	4.5	5.0	2.0	3.0	1.0	5.0
14	20180116	143	121	3.0	1188	106	167	104	179	511	0.5	2.5	2.0	4.0	3.0	3.5
14	20180117	153	141	1.5	1216	121	108	316	334	326	5.0	5.0	3.5	1.5	0.5	4.0
14	20180118	154	138	1.5	1235	196	106	181	344	208	1.5	4.0	4.5	2.0	5.0	0.5
14	20180119	154	149	4.0	1262	122	261	168	421	585	4.0	3.5	3.0	2.0	4.0	3.5
14	20180120	142	132	1.5	1289	171	268	327	368	185	3.5	4.5	0.5	3.5	1.0	0.5
14	20180121	132	159	2.5	1327	135	186	116	408	146	1.5	2.0	0.5	3.0	5.0	3.0
14	20180122	122	142	1.5	1351	185	256	140	307	289	1.0	3.0	1.0	4.0	1.0	5.0
14	20180123	147	136	3.0	1390	118	173	210	491	369	3.0	4.0	4.0	4.5	4.5	0.5
14	20180124	150	158	0.5	1430	165	102	385	152	337	4.0	4.5	4.0	3.5	5.0	2.0
14	20180125	132	128	4.5	1468	111	197	178	389	134	4.0	3.0	2.5	4.0	1.5	1.0
14	20180126	140	145	3.5	1496	164	238	278	327	428	3.0	0.5	4.0	2.5	3.0	4.0
14	20180127	151	156	1.5	1517	102	228	282	307	381	4.5	2.0	4.0	3.5	0.5	1.0
14	20180128	146	137	4.0	1539	101	141	139	197	375	0.5	4.5	4.5	2.0	4.5	5.0
14	20180129	146	151	4.5	1579	129	262	358	390	280	2.0	3.0	5.0	2.5	2.5	2.5
14	20180130	134	130	3.5	1597	119	116	400	169	157	3.0	1.5	4.5	3.5	1.5	2.0
14	20180131	145	142	2.5	1617	136	134	296	342	454	3.0	2.5	0.5	0.5	3.0	4.5
15	20171201	134	159	0.5	6	164	189	134	273	264	2.0	4.0	1.0	3.0	4.0	1.0
15	20171202	130	126	1.0	29	152	210	137	400	154	1.5	1.0	0.5	4.0	1.0	2.5
15	20171203	160	143	3.5	45	167	209	182	277	411	5.0	2.0	2.5	0.5	3.5	5.0
15	20171204	134	135	4.5	65	103	286	271	476	372	5.0	0.5	1.0	2.5	2.5	4.0
15	20171205	157	151	2.5	71	123	237	143	383	538	0.5	3.5	0.5	1.0	5.0	4.5
15	20171206	145	120	2.0	99	135	166	258	392	357	3.0	4.5	1.5	5.0	5.0	5.0
15	20171207	136	150	2.5	136	152	217	219	279	140	0.5	3.5	5.0	3.0	3.5	2.0
15	20171208	146	121	2.0	169	100	195	137	457	453	4.0	2.0	2.5	4.0	0.5	4.5
15	20171209	134	129	0.5	183	169	224	318	497	407	2.0	4.0	4.5	1.0	1.0	4.0
15	20171210	142	151	1.5	194	128	135	134	459	591	2.5	1.5	1.0	4.5	5.0	4.0
15	20171211	131	126	2.5	201	133	175	134	278	432	2.5	4.0	4.5	4.5	4.5	0.5
15	20171212	142	138	0.5	218	155	102	348	407	204	5.0	2.0	1.0	3.0	5.0	1.0
15	20171213	127	137	3.0	256	196	236	353	342	308	1.5	0.5	1.0	3.0	1.0	0.5
15	20171214	158	155	1.5	270	142	129	160	258	405	2.0	4.0	3.0	1.5	4.0	0.5
15	20171215	153	158	0.5	288	159	186	390	436	456	5.0	4.0	0.5	1.0	1.5	2.5
15	20171216	142	156	1.0	311	133	203	385	137	471	1.5	2.5	2.0	3.0	2.5	4.0
15	20171217	145	132	1.0	336	164	186	316	358	105	0.5	2.0	4.5	1.5	4.0	3.5
15	20171218	141	123	0.5	364	124	175	151	169	466	1.0	5.0	1.5	1.0	4.0	4.0
15	20171219	124	148	2.0	397	110	109	169	431	402	2.5	2.0	2.0	1.5	1.0	3.0
15	20171220	139	154	1.0	434	168	177	247	242	522	5.0	2.0	3.5	3.0	0.5	4.5
15	20171221	157	147	3.5	448	169	192	390	470	202	5.0	0.5	2.0	3.0	3.5	4.0
15	20171222	156	148	4.0	482	154	182	360	461	441	4.0	3.0	2.0	3.0	4.0	3.5
15	20171223	125	144	1.0	504	126	207	213	406	564	4.5	2.0	3.0	1.0	1.5	2.0
15	20171224	149	130	4.0	523	183	123	318	115	512	1.5	1.5	3.0	3.5	3.0	0.5
15	20171225	127	141	1.5	545	115	178	389	263	389	1.0	2.5	3.0	3.5	1.5	4.5
15	20171226	120	136	3.5	577	145	120	208	127	128	4.5	1.0	3.5	5.0	1.0	2.5
15	20171227	156	120	1.0	616	125	262	198	470	275	3.5	3.0	3.0	2.5	2.0	2.5
15	20171228	156	135	2.0	635	165	215	350	179	453	3.0	2.5	5.0	2.5	5.0	2.5
15	20171229	144	149	1.0	666	174	151	342	412	138	5.0	4.0	2.5	1.0	2.5	1.0
15	20171230	138	153	2.5	672	166	292	385	356	219	1.0	1.0	4.0	1.0	3.5	2.5
15	20171231	148	156	2.0	712	199	289	146	183	303	2.5	3.5	2.5	2.5	3.0	3.5
15	20180101	143	145	5.0	750	116	182	374	116	403	0.5	1.0	4.5	4.0	3.5	4.5
15	20180102	125	126	4.0	788	139	221	267	239	137	1.5	1.5	3.5	2.0	4.0	2.5
15	20180103	120	159	5.0	823	191	276	272	254	362	4.5	0.5	1.0	2.5	1.5	2.5
15	20180104	146	156	4.5	841	161	147	276	259	260	4.5	0.5	0.5	2.5	4.0	1.0
15	20180105	123	144	2.5	876	192	224	323	447	540	3.0	5.0	0.5	4.0	4.5	4.0
15	20180106	134	142	3.5	893	195	165	272	132	383	4.0	1.5	1.0	1.5	3.0	1.5
15	20180107	146	131	3.0	909	188	131	157	394	375	2.5	1.5	1.0	2.5	4.0	3.0
15	20180108	136	144	3.5	931	199	119	376	430	280	4.5	3.5	1.5	5.0	4.0	1.0
15	20180109	138	126	3.0	967	132	174	208	272	400	0.5	0.5	2.5	4.5	1.0	2.5
15	20180110	147	125	1.0	990	109	108	369	178	241	2.0	4.0	3.0	3.0	5.0	1.5
15	20180111	123	145	3.5	1000	160	115	157	383	586	3.5	2.5	4.0	1.5	2.5	2.0
15	20180112	146	132	3.0	1014	121	102	366	383	310	2.5	1.5	3.0	5.0	5.0	3.0
15	20180113	125	151	2.0	1033	171	257	297	274	150	2.5	0.5	3.5	0.5	1.5	5.0
15	20180114	128	124	3.5	1054	147	144	135	345	170	1.5	4.0	5.0	3.5	0.5	2.5
15	20180115	152	146	3.5	1071	137	188	308	135	412	4.5	4.0	1.0	1.5	1.5	1.5
15	20180116	156	139	3.0	1078	147	217	160	262	436	4.0	3.0	3.5	5.0	3.0	4.5
15	20180117	159	159	4.5	1100	122	219	193	176	551	1.5	2.5	3.0	2.0	4.5	4.0
15	20180118	151	152	2.0	1119	134	240	211	454	221	2.5	5.0	4.5	4.0	4.0	4.0
15	20180119	149	130	3.0	1127	177	297	384	440	428	2.0	4.5	3.5	1.0	3.5	0.5
15	20180120	147	150	3.0	1148	121	181	301	376	513	2.0	1.0	4.5	1.5	4.5	3.0
15	20180121	145	155	3.5	1174	138	208	180	310	442	3.0	1.0	1.5	1.5	4.5	1.0
15	20180122	137	140	5.0	1194	192	136	241	375	234	4.5	0.5	4.0	2.0	2.5	3.0
15	20180123	130	125	2.5	1201	111	166	391	299	569	1.5	1.0	3.5	4.0	5.0	1.0
15	20180124	137	140	2.0	1228	164	235	362	314	151	5.0	1.5	1.0	3.0	3.5	3.0
15	20180125	137	150	5.0	1233	148	279	392	100	375	5.0	2.5	1.5	0.5	3.5	1.5
15	20180126	153	127	4.0	1247	110	259	321	167	547	2.0	3.5	1.0	3.5	2.5	1.0
15	20180127	130	134	4.5	1276	128	281	111	113	457	2.5	1.0	1.5	5.0	2.5	2.0
15	20180128	155	129	2.5	1295	178	229	149	169	235	2.0	4.5	1.5	5.0	2.0	0.5
15	20180129	146	125	1.5	1307	181	171	121	280	482	1.5	2.0	3.0	3.0	1.5	4.5
15	20180130	150	131	4.0	1320	119	172	131	483	364	4.5	5.0	4.5	4.0	1.0	1.0
15	20180131	149	126	1.0	1327	119	204	396	264	586	3.0	3.0	2.5	2.5	2.5	2.0
16	20171201	134	159	5.0	35	125	192	354	494	401	0.5	3.5	5.0	1.0	4.0	4.5
16	20171202	147	133	1.5	40	121	144	143	224	151	2.0	2.0	4.0	4.5	1.5	1.5
16	20171203	145	158	4.0	45	131	178	176	125	290	0.5	2.5	1.5	0.5	2.0	2.5
16	20171204	159	151	4.0	60	159	300	281	500	316	0.5	5.0	4.5	2.5	5.0	3.5
16	20171205	141	128	0.5	72	144	255	278	140	246	4.5	2.5	4.5	0.5	2.5	1.0
16	20171206	139	154	3.5	80	139	247	262	488	306	3.5	1.5	3.0	4.0	4.5	3.5
16	20171207	142	129	1.0	102	137	247	381	163	400	2.0	2.0	0.5	1.0	3.5	1.5
16	20171208	137	134	2.0	111	168	126	250	400	244	5.0	3.0	5.0	2.5	0.5	0.5
16	20171209	141	153	2.5	127	142	106	265	445	308	2.5	4.5	0.5	5.0	0.5	4.5
16	20171210	138	136	2.0	140	180	203	271	309	171	5.0	4.5	4.5	2.5	1.5	2.5
16	20171211	152	135	1.5	158	138	116	231	368	446	0.5	0.5	4.0	0.5	1.0	3.5
16	20171212	154	147	2.5	163	197	295	122	257	399	4.5	3.5	2.5	3.5	0.5	0.5
16	20171213	122	143	4.5	191	173	155	396	449	445	4.0	1.0	4.5	4.5	0.5	3.5
16	20171214	150	145	1.5	204	133	256	355	274	260	0.5	1.5	3.5	2.5	5.0	4.5
16	20171215	146	137	2.0	232	178	136	279	312	379	1.5	5.0	4.0	2.0	3.5	1.5
16	20171216	159	126	3.0	270	139	242	350	487	514	5.0	3.0	2.0	2.5	3.0	3.0
16	20171217	159	150	4.5	309	174	117	111	114	504	2.5	3.0	2.5	3.5	0.5	3.0
16	20171218	150	123	2.5	339	186	203	145	196	415	4.0	1.5	3.0	2.5	1.0	5.0
16	20171219	124	127	4.0	356	115	275	393	492	511	5.0	3.5	4.0	1.5	3.5	4.5
16	20171220	141	128	1.0	392	176	142	115	216	352	3.0	2.0	1.5	3.5	4.0	2.5
16	20171221	130	121	3.5	411	168	258	268	384	196	3.5	2.5	1.0	3.5	4.5	2.0
16	20171222	120	134	3.5	423	116	107	242	256	540	2.0	2.0	5.0	4.5	5.0	3.0
16	20171223	158	155	3.0	445	193	286	258	339	394	3.5	4.0	4.5	4.5	2.5	1.5
16	20171224	160	160	2.5	471	124	150	252	432	520	1.5	1.0	2.5	5.0	4.0	3.5
16	20171225	135	121	4.0	505	190	165	273	441	330	2.5	0.5	3.5	0.5	4.5	5.0
16	20171226	159	140	1.0	541	178	112	282	223	595	1.0	1.0	1.0	3.5	1.5	1.0
16	20171227	150	139	4.5	571	160	118	233	456	380	3.5	1.5	3.0	5.0	1.0	3.5
16	20171228	147	149	5.0	608	124	107	290	378	273	3.5	2.0	4.0	1.5	0.5	5.0
16	20171229	120	153	4.5	626	140	117	154	281	234	5.0	3.5	2.5	3.0	0.5	5.0
16	20171230	150	135	5.0	648	132	172	303	406	536	4.5	5.0	4.0	3.5	2.5	3.0
16	20171231	133	128	3.5	663	118	119	345	210	112	2.0	0.5	3.0	2.0	5.0	2.0
16	20180101	154	127	0.5	675	112	237	208	113	413	4.0	0.5	2.5	2.0	3.0	1.0
16	20180102	132	132	4.0	698	161	232	279	465	446	3.5	3.5	3.0	5.0	5.0	1.0
16	20180103	131	140	5.0	730	191	289	240	273	527	2.5	3.0	2.0	5.0	3.5	2.5
16	20180104	142	157	5.0	753	137	102	100	226	365	2.5	4.5	0.5	2.5	2.0	0.5
16	20180105	121	154	4.5	792	136	280	336	184	242	2.0	1.5	1.5	3.0	1.0	2.0
16	20180106	144	136	4.0	811	193	271	251	155	457	5.0	0.5	5.0	4.5	1.0	3.0
16	20180107	126	129	2.0	846	112	181	212	469	467	3.0	4.0	3.5	1.5	1.0	2.0
16	20180108	145	156	2.0	878	194	182	240	179	574	3.0	3.0	0.5	1.5	1.0	4.5
16	20180109	132	142	4.5	898	133	196	313	160	139	1.0	4.0	1.5	2.5	4.0	1.5
16	20180110	155	152	1.0	930	142	134	284	268	288	4.0	4.5	1.0	4.5	4.0	3.0
16	20180111	143	149	1.5	941	135	234	359	152	496	0.5	3.0	5.0	3.0	2.0	3.0
16	20180112	150	159	5.0	962	123	103	352	451	108	2.5	0.5	1.0	2.0	3.0	1.5
16	20180113	140	146	2.5	981	145	272	366	313	104	3.0	4.0	1.0	4.0	5.0	2.0
16	20180114	147	143	5.0	1001	195	239	149	104	227	3.0	4.0	4.5	2.5	4.0	3.5
16	20180115	131	155	1.5	1032	114	299	242	321	143	2.5	0.5	4.0	0.5	2.0	4.0
16	20180116	120	143	4.0	1061	198	253	114	153	262	5.0	1.5	4.5	2.5	2.5	0.5
16	20180117	148	158	2.5	1077	102	256	198	261	390	1.5	5.0	4.0	0.5	4.5	1.0
16	20180118	138	131	4.5	1115	111	224	246	206	531	4.0	3.0	1.5	2.0	1.0	4.5
16	20180119	147	135	3.5	1126	144	110	234	369	499	2.5	4.5	2.5	3.0	1.5	2.0
16	20180120	145	141	4.5	1148	136	270	307	122	268	4.0	5.0	5.0	4.5	5.0	3.5
16	20180121	126	152	2.0	1158	132	113	241	264	313	1.5	0.5	3.5	3.5	3.5	3.0
16	20180122	140	125	4.0	1180	143	122	339	466	271	2.5	2.0	3.5	2.0	4.0	4.0
16	20180123	135	123	2.5	1187	114	237	290	274	184	5.0	4.0	4.0	0.5	4.0	2.0
16	20180124	149	136	2.5	1212	126	130	183	328	180	2.0	1.0	4.5	1.5	4.0	5.0
16	20180125	142	130	3.0	1238	141	255	301	469	599	4.5	5.0	1.5	5.0	4.5	0.5
16	20180126	153	150	1.5	1278	115	269	381	393	179	1.5	3.0	2.0	1.0	2.0	2.0
16	20180127	131	132	4.0	1291	118	160	124	186	102	1.0	2.0	1.0	1.5	4.5	3.5
16	20180128	152	140	0.5	1311	118	178	274	449	578	2.0	0.5	3.0	0.5	4.5	4.0
16	20180129	147	130	3.5	1344	184	175	232	231	518	0.5	5.0	1.5	5.0	5.0	4.5
16	20180130	158	146	1.0	1357	114	126	257	437	360	3.0	3.0	3.5	3.0	1.5	2.0
16	20180131	129	122	3.5	1393	136	227	290	224	594	2.5	3.5	1.0	4.5	1.0	2.0
17	20171201	132	149	3.0	29	164	126	145	111	568	3.0	1.5	3.5	5.0	4.0	2.0
17	20171202	140	136	5.0	42	124	298	186	288	318	2.0	3.5	5.0	1.0	4.5	2.0
17	20171203	159	159	2.0	78	118	282	226	132	366	3.0	0.5	0.5	4.0	0.5	2.5
17	20171204	159	128	1.0	99	100	210	211	180	568	4.5	1.0	3.5	1.5	3.0	2.0
17	20171205	153	126	3.0	112	109	282	161	164	343	0.5	1.5	2.0	3.5	1.0	1.5
17	20171206	135	148	3.5	140	164	121	201	142	299	2.0	0.5	1.5	0.5	5.0	1.5
17	20171207	141	147	2.0	148	117	258	265	488	585	2.0	2.0	4.5	5.0	3.0	0.5
17	20171208	137	155	0.5	157	187	254	233	282	178	4.0	0.5	2.0	5.0	1.0	1.5
17	20171209	146	148	3.5	163	129	206	181	307	537	1.0	4.0	4.5	4.5	2.0	3.0
17	20171210	145	129	3.5	173	102	101	242	280	160	1.0	0.5	2.0	2.5	0.5	3.5
17	20171211	160	159	4.5	187	144	169	121	291	391	2.5	3.5	3.5	3.0	4.5	4.0
17	20171212	133	159	2.5	194	148	160	377	473	540	4.5	4.0	1.5	5.0	1.5	4.5
17	20171213	145	150	4.0	209	178	206	212	372	219	4.0	3.5	4.0	5.0	1.5	1.0
17	20171214	125	120	2.5	241	171	126	116	192	180	5.0	2.5	0.5	1.5	3.0	2.5
17	20171215	128	156	4.0	264	132	155	233	170	328	2.5	3.0	2.5	4.5	4.5	3.5
17	20171216	144	160	2.0	285	130	246	361	367	298	4.5	1.5	2.0	1.0	1.0	5.0
17	20171217	139	127	1.0	309	195	293	301	162	484	3.0	2.5	1.0	1.0	4.0	3.5
17	20171218	142	145	4.0	318	101	158	137	430	265	4.5	3.5	1.5	3.0	5.0	1.5
17	20171219	126	150	4.5	325	190	161	357	311	547	2.0	0.5	2.0	1.0	4.0	4.5
17	20171220	146	129	3.0	357	174	151	373	233	385	1.0	0.5	1.0	0.5	5.0	1.5
17	20171221	159	150	1.0	380	119	295	297	262	273	3.0	4.0	1.5	4.0	4.0	3.0
17	20171222	156	122	0.5	409	188	195	190	317	337	4.0	3.0	2.0	3.5	2.5	1.0
17	20171223	153	145	3.5	419	145	273	120	388	397	3.0	0.5	3.0	3.5	2.5	5.0
17	20171224	124	127	1.0	441	111	244	136	491	320	1.0	1.5	3.0	5.0	0.5	4.0
17	20171225	149	126	1.0	478	125	291	226	281	185	4.5	5.0	3.0	4.5	1.5	2.0
17	20171226	142	129	5.0	514	161	297	354	330	196	3.0	5.0	0.5	3.5	3.0	4.5
17	20171227	133	121	0.5	545	157	278	177	180	176	4.5	3.5	2.0	3.5	4.0	0.5
17	20171228	122	155	1.5	553	164	202	336	432	126	2.0	1.5	1.5	2.5	1.5	3.5
17	20171229	137	153	1.5	593	116	174	189	498	281	3.0	2.5	5.0	2.5	0.5	5.0
17	20171230	136	157	3.0	615	119	228	356	439	132	3.0	3.0	4.5	2.0	1.0	3.5
17	20171231	129	155	1.5	645	172	132	242	380	495	5.0	3.5	3.0	1.0	2.5	2.5
17	20180101	142	144	4.5	655	198	270	170	194	197	2.5	4.5	5.0	1.0	0.5	1.5
17	20180102	150	154	0.5	669	106	162	141	385	204	4.0	1.5	5.0	2.0	5.0	2.5
17	20180103	138	124	1.5	693	172	183	147	432	430	4.5	4.0	2.0	2.0	3.0	3.5
17	20180104	129	155	1.0	721	146	178	285	388	462	4.5	2.0	4.5	4.0	2.0	3.5
17	20180105	129	140	2.5	731	149	109	207	340	153	1.0	3.0	3.5	0.5	4.0	3.5
17	20180106	123	151	0.5	755	141	212	329	308	309	3.5	2.0	4.0	4.5	1.0	5.0
17	20180107	130	148	4.0	764	112	180	165	221	211	3.0	3.0	5.0	2.5	0.5	3.5
17	20180108	130	159	5.0	784	170	300	298	461	263	2.5	1.0	1.5	4.5	0.5	0.5
17	20180109	140	138	3.5	810	162	278	256	257	597	0.5	0.5	0.5	5.0	1.5	4.0
17	20180110	127	121	3.5	824	143	218	208	193	549	1.5	1.0	0.5	2.5	4.5	4.0
17	20180111	159	133	2.5	839	102	261	339	278	184	4.0	1.5	2.5	5.0	3.5	1.0
17	20180112	141	155	4.5	864	109	119	297	419	101	4.5	4.0	2.0	2.0	3.0	0.5
17	20180113	130	148	4.5	895	112	208	262	191	306	1.5	4.0	1.0	1.5	1.0	0.5
17	20180114	160	124	3.0	935	177	101	261	271	242	4.5	2.0	5.0	1.5	0.5	1.0
17	20180115	153	131	3.0	945	177	159	182	494	529	4.5	1.0	2.0	5.0	5.0	3.5
17	20180116	123	158	2.0	959	162	274	261	469	351	1.5	4.0	2.0	2.5	4.5	4.0
17	20180117	148	129	3.5	992	164	169	333	118	482	3.5	2.5	0.5	5.0	1.5	0.5
17	20180118	144	133	2.5	1019	167	261	306	308	257	4.0	1.0	3.5	0.5	0.5	3.0
17	20180119	131	126	3.5	1040	142	142	359	225	232	3.0	5.0	1.0	3.5	3.5	1.5
17	20180120	141	130	4.5	1060	102	189	206	153	549	4.5	2.0	1.0	1.0	2.0	2.0
17	20180121	144	152	4.0	1068	137	235	101	144	453	1.0	5.0	4.0	2.0	3.5	4.0
17	20180122	145	122	3.0	1090	172	208	350	355	495	0.5	0.5	3.5	4.0	0.5	4.0
17	20180123	156	138	1.5	1125	119	194	285	383	561	4.5	2.5	2.5	3.0	2.0	1.5
17	20180124	138	125	1.0	1163	147	166	174	384	307	3.5	1.5	2.5	4.0	3.5	4.5
17	20180125	158	125	1.0	1200	173	235	396	403	396	4.5	2.0	4.0	1.5	0.5	5.0
17	20180126	132	155	0.5	1220	193	114	108	219	312	4.5	4.5	1.0	2.0	5.0	5.0
17	20180127	149	136	4.0	1227	165	118	173	450	529	4.0	2.5	4.0	1.0	4.0	2.0
