14	4	20171206	1.0	164	170	270	331	264	498	2.0	3.0	0.5	2.0	5.0	1.0
14	4	20171207	1.5	190	120	233	263	418	178	1.0	3.5	2.5	1.5	4.0	2.5
14	4	20171208	2.0	157	134	136	263	114	446	2.0	5.0	3.0	4.0	4.5	2.0
14	4	20171209	4.0	143	100	239	231	194	299	4.0	0.5	1.0	3.5	1.5	5.0
14	4	20171210	5.0	121	108	121	173	489	506	4.5	0.5	1.5	3.0	2.5	2.0
14	5	20171211	5.0	134	150	162	320	256	479	2.5	0.5	0.5	2.0	5.0	4.0
14	3	20171212	3.5	183	177	227	320	309	466	0.5	5.0	3.5	4.0	3.0	1.5
14	6	20171213	2.5	191	121	133	348	133	444	4.5	4.5	4.5	4.5	1.0	4.5
14	4	20171214	1.5	140	108	129	220	368	216	1.0	0.5	1.0	4.0	1.5	3.5
14	1	20171215	2.0	121	128	276	383	226	244	3.0	1.0	1.0	2.0	0.5	4.5
14	3	20171216	4.0	145	145	152	297	241	365	1.0	2.5	5.0	5.0	1.5	3.0
14	4	20171217	1.5	161	111	275	190	353	271	1.0	1.5	4.5	4.0	0.5	4.5
14	3	20171218	4.5	127	113	144	222	274	378	3.5	1.5	4.5	3.0	5.0	1.0
14	5	20171219	2.5	145	180	105	397	252	591	5.0	4.0	4.0	4.5	5.0	4.5
14	6	20171220	5.0	187	125	237	129	439	413	3.0	4.0	2.0	4.5	1.0	1.0
14	1	20171221	5.0	138	198	195	209	310	133	4.5	5.0	2.5	1.0	3.5	2.0
14	3	20171222	1.5	231	113	108	391	464	313	1.0	3.0	4.0	5.0	3.0	1.0
14	2	20171223	3.5	120	186	227	242	460	278	2.0	4.5	1.5	5.0	3.0	2.5
14	1	20171224	1.0	218	194	277	184	373	140	4.5	4.5	4.5	0.5	1.5	1.5
14	3	20171225	2.5	225	184	187	365	413	546	3.0	3.5	4.5	2.0	4.5	4.5
14	2	20171226	0.5	212	144	154	139	242	475	1.5	2.5	2.5	0.5	1.0	3.0
14	5	20171227	5.0	184	184	236	102	240	444	2.5	2.0	2.0	0.5	3.5	4.5
14	3	20171228	2.0	200	111	217	136	349	133	2.0	4.0	3.5	2.5	3.5	3.0
14	3	20171229	0.5	143	183	289	343	409	191	5.0	2.0	4.5	4.0	4.5	3.5
14	3	20171230	1.5	218	128	224	204	386	381	3.5	4.0	2.5	0.5	4.5	2.5
14	4	20171231	5.0	154	104	266	285	310	139	5.0	0.5	1.5	1.5	2.0	1.0
14	2	20180101	5.0	123	186	239	140	367	363	1.5	1.5	3.5	1.0	4.0	4.5
14	6	20180102	3.0	222	147	217	290	135	473	3.0	4.0	3.0	3.5	4.5	3.5
14	5	20180103	3.0	158	160	174	177	486	277	3.5	1.5	2.5	1.0	5.0	4.0
14	2	20180104	2.5	173	181	150	284	179	589	3.0	1.5	1.0	1.5	3.0	4.0
14	4	20180105	3.0	211	105	142	184	453	586	3.0	3.5	2.0	2.0	0.5	1.5
14	2	20180106	3.5	138	127	168	270	448	276	1.5	2.0	0.5	3.0	1.5	0.5
14	6	20180107	4.5	159	183	168	351	131	590	5.0	3.5	1.5	3.5	1.0	3.5
14	5	20180108	0.5	213	181	110	241	440	206	2.0	1.0	3.5	2.0	4.0	2.5
14	5	20180109	1.5	214	198	228	286	225	252	4.5	2.0	3.0	5.0	3.5	0.5
14	1	20180110	0.5	217	151	210	153	311	556	2.0	2.5	3.5	0.5	2.0	5.0
14	4	20180111	2.5	168	190	246	133	345	221	4.0	1.5	4.5	1.0	3.5	3.0
14	1	20180112	4.5	221	117	103	272	102	142	2.0	1.0	5.0	2.0	1.0	2.5
14	1	20180113	5.0	156	178	278	341	239	385	4.0	3.5	1.0	4.5	3.0	2.5
14	1	20180114	2.0	215	151	214	357	122	136	1.0	1.0	5.0	4.0	5.0	4.0
14	6	20180115	2.5	179	115	261	140	324	236	4.0	4.5	0.5	3.5	4.5	0.5
14	1	20180116	4.5	149	125	274	200	177	568	2.5	2.5	5.0	2.5	3.5	1.5
14	4	20180117	1.0	165	101	137	317	452	189	1.0	2.0	4.5	2.0	3.0	5.0
14	5	20180118	3.5	129	108	282	274	126	407	4.5	4.5	3.0	1.5	2.0	2.0
14	5	20180119	4.5	118	196	191	366	452	190	0.5	3.0	4.5	1.5	0.5	1.5
14	2	20180120	4.5	236	131	156	216	342	405	2.0	5.0	4.0	2.5	3.5	1.0
14	3	20180121	4.5	167	193	145	360	190	196	4.0	0.5	1.5	0.5	5.0	2.5
14	1	20180122	3.5	223	132	169	311	386	188	0.5	4.5	3.5	3.5	1.0	5.0
14	5	20180123	2.0	144	151	253	122	486	415	0.5	4.0	1.5	3.5	1.5	3.5
14	2	20180124	1.5	169	143	271	112	232	525	4.5	5.0	1.0	5.0	4.0	1.5
14	2	20180125	3.5	163	156	215	221	150	594	1.0	1.5	2.5	2.5	5.0	3.0
14	4	20180126	3.5	161	100	141	267	437	113	4.0	5.0	3.5	4.5	1.0	2.5
14	5	20180127	2.0	105	152	139	333	303	590	3.0	1.5	4.5	0.5	0.5	2.0
14	3	20180128	5.0	158	119	278	165	133	209	5.0	1.0	2.0	2.0	4.0	3.0
14	3	20180129	3.0	134	113	265	381	179	531	3.0	3.0	2.5	4.0	4.5	2.5
14	2	20180130	1.5	135	169	121	181	446	327	0.5	5.0	3.0	0.5	1.5	4.5
14	6	20180131	3.5	196	149	191	382	317	506	5.0	3.0	3.5	4.5	0.5	4.0
15	2	20171201	5.0	40	174	259	130	248	533	3.5	2.0	3.5	5.0	3.0	3.0
15	1	20171202	2.5	196	200	186	331	405	305	4.5	2.5	3.5	2.0	2.0	2.0
15	1	20171203	0.5	230	197	100	297	148	435	0.5	4.5	0.5	2.5	4.0	1.5
15	2	20171204	2.5	203	193	138	322	235	265	0.5	1.5	3.0	4.0	0.5	4.0
15	5	20171205	2.5	207	157	206	203	420	440	2.5	5.0	5.0	3.0	0.5	4.0
15	6	20171206	0.5	162	121	121	165	192	330	2.0	1.5	4.5	1.5	4.5	5.0
15	3	20171207	4.5	132	125	149	111	384	148	4.5	1.5	3.5	0.5	0.5	5.0
15	3	20171208	4.0	155	121	132	362	345	517	3.0	2.0	1.5	4.0	0.5	1.0
15	1	20171209	1.0	131	175	150	132	371	417	2.0	1.0	1.5	5.0	4.0	3.5
15	4	20171210	4.5	214	167	136	166	225	488	4.0	2.0	1.0	1.0	3.5	3.5
15	5	20171211	4.5	173	158	295	153	114	348	5.0	2.0	5.0	0.5	2.0	3.0
15	2	20171212	0.5	180	143	161	117	356	537	5.0	3.5	1.0	2.5	4.5	2.5
15	2	20171213	5.0	182	163	266	155	453	279	1.5	2.0	2.5	5.0	1.0	4.0
15	1	20171214	0.5	190	105	150	230	243	554	3.0	2.0	3.5	1.0	1.5	2.5
15	1	20171215	1.0	126	144	136	328	414	184	1.5	0.5	4.0	0.5	3.5	2.5
15	5	20171216	1.5	182	130	296	232	206	122	2.5	4.0	5.0	2.5	0.5	3.5
15	4	20171217	1.5	152	162	180	131	321	272	1.5	2.0	3.5	5.0	5.0	2.5
15	1	20171218	4.0	173	120	291	385	137	275	4.5	4.0	1.5	5.0	1.5	1.5
15	5	20171219	4.0	148	180	293	165	345	578	1.0	0.5	4.0	3.5	0.5	1.0
15	6	20171220	2.0	216	106	264	393	251	296	4.5	4.5	4.5	2.0	5.0	3.0
15	6	20171221	3.5	124	115	105	216	125	494	0.5	1.0	3.5	0.5	4.5	3.5
15	2	20171222	4.0	146	161	241	252	499	397	1.0	5.0	2.0	0.5	3.0	2.0
15	2	20171223	1.0	189	191	127	309	360	121	4.5	0.5	2.5	2.0	2.5	0.5
15	6	20171224	0.5	229	147	300	154	183	478	3.5	2.5	4.0	4.5	2.0	2.0
15	6	20171225	2.5	170	157	277	152	112	137	4.5	3.5	1.5	3.5	5.0	4.5
15	5	20171226	0.5	173	139	259	175	498	291	2.5	1.0	2.0	5.0	1.0	5.0
15	5	20171227	1.0	153	103	119	186	360	540	3.0	1.5	4.0	2.0	0.5	4.0
15	2	20171228	4.0	118	119	100	367	486	254	1.5	1.5	5.0	1.5	4.0	5.0
15	2	20171229	1.0	124	145	231	317	316	433	2.0	5.0	3.5	3.5	4.5	2.5
15	3	20171230	4.5	177	150	243	216	320	329	2.5	3.5	0.5	2.5	3.5	1.5
15	4	20171231	4.0	188	108	275	119	383	503	5.0	3.5	3.0	2.5	3.0	1.5
15	3	20180101	2.0	144	104	143	184	417	275	1.5	1.5	0.5	2.5	1.0	1.5
15	1	20180102	2.5	127	142	134	246	355	554	2.5	0.5	2.5	0.5	3.5	2.0
15	5	20180103	1.0	178	143	177	204	130	267	4.5	1.5	0.5	3.0	4.5	1.5
15	2	20180104	2.5	176	163	105	252	169	558	4.0	0.5	3.5	5.0	3.0	1.0
15	2	20180105	5.0	196	196	240	168	419	283	5.0	0.5	0.5	5.0	3.5	1.5
15	6	20180106	1.5	211	187	215	152	269	190	3.0	4.0	4.5	1.5	3.0	4.5
15	3	20180107	1.5	219	192	264	175	349	165	5.0	4.5	1.0	2.0	2.5	3.5
15	6	20180108	4.5	222	196	266	208	340	546	3.0	3.5	2.5	2.0	3.0	0.5
15	2	20180109	2.5	228	117	101	217	401	223	1.5	4.0	0.5	3.0	4.5	5.0
15	5	20180110	3.5	141	166	194	223	136	265	5.0	1.5	2.0	2.0	2.5	1.0
15	4	20180111	2.0	193	134	204	377	336	278	4.0	2.5	4.5	2.0	1.0	2.0
15	5	20180112	3.5	149	141	133	207	163	358	4.0	1.5	0.5	1.0	2.5	3.5
15	1	20180113	1.5	175	118	242	389	321	457	4.0	1.0	1.0	3.0	5.0	4.0
15	3	20180114	4.5	127	163	251	167	395	550	1.5	5.0	2.0	2.0	1.5	2.0
15	3	20180115	0.5	197	112	128	278	491	147	3.0	3.5	1.5	5.0	3.0	2.5
15	3	20180116	4.0	136	191	295	200	154	103	1.5	1.5	5.0	1.5	2.5	0.5
15	6	20180117	1.0	206	158	138	167	453	481	1.5	2.5	0.5	4.5	1.0	3.0
15	3	20180118	2.0	165	195	222	182	132	425	3.5	2.5	2.0	2.0	2.5	2.5
15	6	20180119	4.0	219	118	255	126	331	432	1.0	3.0	4.0	5.0	5.0	3.5
15	6	20180120	1.5	124	112	157	132	108	274	4.0	4.0	4.0	4.5	3.0	3.0
15	6	20180121	0.5	132	161	188	103	196	346	3.5	3.5	0.5	4.0	3.5	1.5
15	6	20180122	3.0	168	187	223	390	208	389	2.0	2.5	1.0	3.0	3.5	4.5
15	5	20180123	2.0	197	116	182	320	412	507	3.5	4.0	1.5	0.5	3.5	4.5
15	5	20180124	0.5	122	113	163	340	281	228	4.0	0.5	2.0	1.5	2.0	2.0
15	3	20180125	3.5	142	105	229	349	458	226	2.5	2.0	1.5	1.5	4.0	2.5
15	6	20180126	0.5	130	101	144	209	420	532	1.0	1.5	1.5	4.0	1.5	1.0
15	2	20180127	0.5	113	190	195	170	305	206	1.5	4.0	4.5	3.0	3.5	5.0
15	1	20180128	1.5	221	113	282	135	115	435	1.0	4.5	3.0	5.0	0.5	4.0
15	2	20180129	4.0	135	134	264	233	443	587	4.0	4.0	2.5	1.0	3.0	4.0
15	6	20180130	5.0	164	188	104	386	372	106	5.0	0.5	5.0	3.5	1.5	0.5
15	1	20180131	1.5	198	168	137	348	411	259	0.5	1.0	3.0	3.5	4.5	1.5
16	1	20171201	4.0	21	148	156	189	229	417	2.5	5.0	1.0	3.5	1.0	5.0
16	3	20171202	4.0	153	178	130	333	335	154	1.0	2.0	2.5	1.5	2.5	1.5
16	2	20171203	1.0	186	105	141	353	312	310	4.0	0.5	2.0	1.5	1.0	2.0
16	4	20171204	4.5	125	119	267	338	308	169	5.0	1.5	2.0	1.5	2.5	1.0
16	1	20171205	2.5	143	117	264	255	421	301	1.5	3.0	5.0	2.5	3.0	5.0
16	2	20171206	1.5	122	176	193	319	485	369	2.0	5.0	5.0	5.0	4.5	1.5
16	5	20171207	3.0	208	163	119	185	167	379	3.5	3.0	1.5	0.5	0.5	1.0
16	3	20171208	2.0	195	109	201	194	422	293	5.0	5.0	3.5	1.0	3.5	2.5
16	1	20171209	1.5	142	124	166	250	364	241	0.5	2.5	0.5	4.5	4.5	3.0
16	6	20171210	1.0	160	135	189	368	403	361	4.5	4.5	2.5	4.0	0.5	5.0
16	1	20171211	4.0	164	200	220	262	197	263	4.5	3.5	3.0	5.0	2.0	2.0
16	4	20171212	3.0	232	194	275	148	164	145	2.0	3.5	1.5	1.5	0.5	1.0
16	6	20171213	4.5	208	159	105	292	121	250	1.5	5.0	1.0	1.0	2.0	4.5
16	6	20171214	0.5	177	182	287	332	316	325	5.0	4.5	4.5	2.5	5.0	5.0
16	3	20171215	3.5	218	131	244	136	121	556	1.5	5.0	2.0	2.0	3.0	4.0
16	6	20171216	1.5	144	180	197	297	409	433	2.5	2.5	2.0	4.5	1.0	3.0
16	1	20171217	0.5	200	170	119	239	206	385	1.5	0.5	0.5	1.0	4.5	1.5
16	6	20171218	1.5	191	103	234	189	402	176	4.5	3.0	1.0	3.0	2.5	3.5
16	1	20171219	1.0	140	134	155	290	443	353	4.5	2.0	4.0	4.5	0.5	1.0
16	2	20171220	5.0	160	114	214	321	245	307	2.5	3.0	5.0	5.0	0.5	1.0
16	6	20171221	3.5	144	168	116	345	470	313	2.5	3.5	0.5	4.5	1.5	2.5
16	6	20171222	5.0	173	122	130	243	126	337	4.0	3.0	3.0	2.0	4.0	2.0
16	5	20171223	1.5	146	165	299	111	178	113	2.5	1.0	3.5	3.0	5.0	4.5
16	6	20171224	4.5	170	171	279	206	280	140	4.0	3.0	3.5	4.0	4.0	1.0
16	6	20171225	2.5	186	195	151	186	324	511	4.0	3.5	4.5	4.0	2.0	4.5
16	3	20171226	1.0	229	143	198	110	461	464	0.5	3.0	3.0	2.0	4.5	5.0
16	3	20171227	1.0	156	184	145	325	209	307	3.0	3.0	1.5	0.5	5.0	4.0
16	1	20171228	2.5	210	162	229	350	333	342	3.5	5.0	2.0	3.0	4.5	0.5
16	1	20171229	2.0	194	134	142	130	340	488	4.5	3.0	3.5	0.5	1.0	1.0
16	3	20171230	1.0	142	159	180	348	343	488	3.0	1.5	4.0	1.0	2.0	3.5
16	4	20171231	1.5	186	126	287	300	118	198	2.5	4.0	4.0	3.0	2.5	3.5
16	4	20180101	3.0	154	108	289	334	134	454	0.5	3.5	3.5	3.5	1.0	1.0
16	3	20180102	2.0	136	191	117	135	427	511	2.5	1.5	0.5	1.5	3.5	2.0
16	4	20180103	3.5	230	151	153	288	186	259	1.0	3.0	3.0	3.0	3.5	2.5
16	1	20180104	4.5	164	167	247	187	475	178	5.0	3.5	4.0	1.0	3.0	4.0
16	4	20180105	2.5	189	103	296	314	199	111	2.0	2.5	5.0	0.5	3.5	1.5
16	5	20180106	1.5	123	195	133	165	257	536	5.0	1.0	1.0	4.5	3.0	3.5
16	6	20180107	1.5	211	137	283	275	341	327	0.5	0.5	1.0	2.5	3.5	1.0
16	6	20180108	1.0	155	133	133	180	392	539	3.0	3.0	2.5	3.5	1.0	2.5
16	2	20180109	3.0	158	176	277	238	336	549	3.5	2.5	3.0	2.5	4.0	2.0
16	2	20180110	1.0	191	151	141	222	387	333	3.5	4.0	4.0	1.0	4.5	5.0
16	5	20180111	2.5	182	117	125	234	474	362	1.5	2.5	3.0	2.0	4.5	3.5
16	2	20180112	2.0	151	198	170	227	245	268	4.5	4.5	2.0	0.5	4.0	5.0
16	4	20180113	3.0	232	164	218	124	258	271	4.0	4.0	0.5	4.5	4.5	0.5
16	4	20180114	2.5	171	143	222	336	178	478	0.5	0.5	1.5	2.5	1.0	1.0
16	3	20180115	3.5	156	192	199	389	186	558	4.0	0.5	1.5	1.5	1.5	5.0
16	4	20180116	3.5	198	194	160	337	230	524	3.0	5.0	3.0	2.0	0.5	2.5
16	3	20180117	2.0	212	173	277	359	282	249	3.0	3.5	1.5	4.5	1.5	4.5
16	4	20180118	3.0	205	200	251	133	327	548	4.0	2.0	3.5	3.0	3.5	0.5
16	5	20180119	5.0	238	109	250	292	287	130	3.0	3.5	4.5	3.0	4.5	4.0
16	1	20180120	4.5	132	106	250	273	369	425	2.0	3.5	3.5	1.0	1.5	3.0
16	3	20180121	1.0	124	159	288	302	418	205	1.0	1.0	4.5	4.0	4.5	5.0
16	2	20180122	1.5	168	133	173	184	195	562	3.0	0.5	3.0	5.0	5.0	5.0
16	2	20180123	0.5	173	174	198	294	116	478	5.0	3.0	5.0	3.5	2.5	2.0
16	2	20180124	2.5	202	193	172	144	292	346	3.5	0.5	2.0	2.5	3.0	1.0
16	3	20180125	0.5	208	104	208	369	393	157	4.0	2.0	4.0	2.5	4.5	4.0
16	5	20180126	2.5	133	126	194	180	481	359	1.5	3.5	2.5	4.0	3.5	5.0
16	4	20180127	3.5	150	175	249	264	435	402	5.0	3.5	0.5	4.0	2.0	0.5
16	2	20180128	1.5	208	170	193	149	339	179	1.0	2.0	3.0	1.0	5.0	3.0
16	6	20180129	5.0	209	191	120	170	139	210	1.0	0.5	1.5	4.0	2.0	1.0
16	2	20180130	3.5	207	101	236	366	147	148	3.0	0.5	1.0	2.5	5.0	2.5
16	3	20180131	3.5	117	136	127	355	176	225	2.0	4.0	5.0	5.0	2.5	4.5
17	5	20171201	3.5	23	198	262	113	278	517	3.5	1.0	2.5	2.0	3.5	0.5
17	1	20171202	3.0	219	124	253	108	454	514	1.0	1.0	0.5	2.0	3.5	0.5
17	6	20171203	2.0	141	184	205	264	479	489	1.0	2.5	2.5	3.0	1.0	1.5
17	3	20171204	5.0	206	172	275	135	157	228	2.5	4.0	5.0	4.0	4.5	0.5
17	2	20171205	4.5	200	125	122	288	313	135	1.0	4.5	4.5	4.0	3.0	3.5
17	2	20171206	1.5	144	168	210	264	278	224	3.0	4.0	3.0	0.5	0.5	2.0
17	1	20171207	1.0	196	105	199	154	170	134	2.5	3.0	4.0	2.5	2.5	1.5
17	6	20171208	2.0	114	106	135	258	383	334	2.5	2.0	0.5	5.0	3.0	3.0
17	2	20171209	5.0	135	100	275	337	171	343	1.5	5.0	1.0	0.5	1.0	3.0
17	5	20171210	3.0	129	129	199	246	330	307	0.5	1.0	5.0	1.5	3.0	3.5
17	3	20171211	1.5	136	197	256	135	362	135	4.0	2.5	4.5	1.0	3.5	4.5
17	5	20171212	2.0	224	106	249	277	416	402	4.5	1.0	4.5	1.5	3.5	4.5
17	2	20171213	3.5	146	120	212	248	187	465	3.0	1.5	4.0	5.0	3.5	2.5
17	6	20171214	5.0	129	186	244	329	241	165	2.5	0.5	0.5	4.0	5.0	5.0
17	6	20171215	3.5	199	143	232	174	499	416	3.0	3.5	3.0	4.0	0.5	0.5
17	5	20171216	1.0	174	179	279	390	263	338	2.0	3.0	2.5	3.5	2.5	1.0
17	3	20171217	2.5	200	122	189	211	216	449	3.0	4.0	3.0	1.0	4.0	3.5
17	1	20171218	2.0	145	162	123	182	272	455	0.5	3.5	4.5	5.0	2.5	4.5
17	3	20171219	3.0	188	138	117	185	342	580	3.0	0.5	1.5	3.0	4.5	4.0
17	5	20171220	3.5	164	165	170	268	237	340	1.5	0.5	1.0	3.5	1.0	4.5
17	6	20171221	5.0	195	194	119	386	118	493	2.5	1.0	2.5	4.0	0.5	2.0
17	6	20171222	4.0	204	123	221	367	465	251	3.0	4.0	1.0	2.0	5.0	2.5
17	6	20171223	3.0	159	193	182	381	479	263	4.5	2.0	4.5	1.0	4.5	2.0
17	4	20171224	1.0	205	136	205	197	188	138	2.5	1.0	2.5	0.5	4.5	1.5
17	6	20171225	1.5	176	137	194	156	318	344	3.5	3.0	0.5	5.0	5.0	1.5
17	2	20171226	2.5	160	183	260	388	409	491	3.0	5.0	1.0	2.5	2.5	1.5
17	1	20171227	2.5	214	101	119	275	215	168	1.5	1.0	1.5	2.0	0.5	3.0
17	5	20171228	2.5	109	153	215	359	289	375	1.5	4.5	4.0	0.5	0.5	2.0
17	5	20171229	3.0	162	156	190	341	457	192	3.0	3.0	1.5	5.0	2.5	5.0
17	6	20171230	0.5	187	111	248	346	491	211	0.5	4.0	2.5	4.0	5.0	2.0
17	5	20171231	5.0	126	160	285	196	426	436	2.0	2.0	2.0	3.5	3.5	5.0
17	4	20180101	2.5	170	175	284	265	453	255	3.5	4.0	4.5	4.0	2.0	3.0
17	2	20180102	5.0	190	184	156	217	383	428	3.0	3.0	2.5	3.5	3.0	4.5
17	4	20180103	2.0	190	181	149	163	266	591	1.5	1.5	1.5	2.5	0.5	4.0
17	3	20180104	2.0	198	124	225	235	156	107	0.5	2.5	4.5	1.5	2.5	4.0
17	4	20180105	1.0	159	147	230	287	461	161	3.0	4.0	3.5	2.5	2.0	4.5
17	1	20180106	4.5	166	166	274	378	194	105	2.5	4.0	3.0	1.0	1.5	3.5
17	2	20180107	2.5	189	170	129	170	128	570	3.5	3.0	4.0	3.5	1.5	4.5
17	5	20180108	2.5	183	186	208	176	242	413	2.0	3.0	2.5	5.0	5.0	1.0
17	5	20180109	2.0	206	163	167	235	277	356	2.0	2.0	4.5	4.5	0.5	1.0
17	3	20180110	5.0	173	139	261	213	313	123	1.0	2.5	1.5	4.5	2.0	1.5
17	4	20180111	1.5	148	145	171	338	398	256	2.0	4.5	3.5	3.5	4.0	4.5
17	1	20180112	2.0	159	134	192	393	355	231	4.0	0.5	2.5	3.0	0.5	3.0
17	5	20180113	3.5	146	182	193	165	180	433	5.0	0.5	4.0	2.5	1.0	2.0
17	3	20180114	1.0	195	130	133	101	392	198	1.0	2.5	5.0	1.5	1.0	1.5
17	2	20180115	4.5	164	143	232	221	432	580	1.5	2.0	2.5	5.0	2.5	4.5
17	5	20180116	3.0	168	113	159	398	400	156	3.5	2.5	2.0	4.5	4.5	3.0
17	5	20180117	2.5	131	172	279	319	464	177	3.5	2.5	4.0	5.0	1.0	1.0
17	6	20180118	3.5	180	162	132	198	201	101	2.0	4.0	4.0	2.0	3.5	2.5
17	3	20180119	3.5	167	130	117	251	294	585	1.0	5.0	4.5	2.5	1.5	1.0
17	5	20180120	0.5	161	139	296	232	436	524	4.0	4.5	4.5	2.0	1.0	3.0
17	4	20180121	1.0	154	107	250	276	431	144	3.0	4.5	5.0	5.0	3.0	1.5
17	2	20180122	5.0	135	189	136	391	413	327	3.0	2.0	5.0	3.0	2.5	5.0
17	3	20180123	2.5	211	119	220	178	141	320	2.5	4.5	3.5	1.5	3.5	5.0
17	4	20180124	2.5	155	158	120	218	430	441	0.5	1.0	3.5	0.5	1.0	3.0
17	6	20180125	3.0	198	105	274	163	240	571	5.0	2.5	1.0	1.5	2.5	4.5
17	3	20180126	4.0	119	130	259	374	173	564	4.5	1.0	0.5	1.0	0.5	0.5
17	1	20180127	1.5	139	155	204	352	121	481	4.0	3.0	1.5	3.0	4.0	2.5
17	4	20180128	4.5	170	137	265	306	236	377	0.5	1.0	3.0	5.0	5.0	2.0
17	6	20180129	5.0	148	155	220	200	144	118	3.0	3.5	3.5	5.0	2.5	3.5
17	2	20180130	3.0	181	181	167	104	402	454	1.5	2.0	3.5	1.0	2.5	4.5
17	3	20180131	2.5	191	171	250	399	337	448	1.0	0.5	1.5	4.5	2.0	2.0
18	3	20171201	2.5	18	169	205	129	350	224	2.5	2.0	2.0	1.5	4.5	0.5
18	2	20171202	5.0	188	185	243	276	191	401	2.5	2.0	4.0	3.5	3.5	3.0
18	6	20171203	2.5	220	172	289	191	358	422	3.5	1.5	3.5	0.5	4.5	3.5
18	4	20171204	2.0	200	178	245	400	160	104	5.0	0.5	3.0	1.0	5.0	2.5
18	1	20171205	4.0	199	139	216	119	436	253	2.0	4.5	1.0	4.5	3.0	2.0
18	4	20171206	4.5	155	130	179	327	449	171	1.0	2.5	2.0	4.5	1.5	3.5
18	3	20171207	5.0	165	157	211	332	246	452	2.0	0.5	1.5	2.5	2.0	4.0
18	3	20171208	3.5	172	117	186	388	232	117	1.5	4.0	4.0	0.5	2.0	0.5
18	5	20171209	2.5	145	126	231	302	404	420	1.5	1.5	3.5	4.0	4.0	1.0
18	1	20171210	3.0	152	186	270	155	186	383	1.5	3.5	1.5	3.5	4.0	1.0
18	5	20171211	3.5	196	196	278	321	479	243	5.0	2.0	3.5	2.0	2.5	1.5
18	1	20171212	4.5	227	121	250	226	123	234	2.0	4.5	5.0	4.5	2.0	2.5
18	5	20171213	1.5	127	200	209	187	369	502	3.0	2.0	3.5	4.0	5.0	2.0
18	2	20171214	1.5	239	161	179	364	292	493	5.0	0.5	3.5	0.5	2.0	0.5
18	1	20171215	0.5	177	185	247	372	125	158	0.5	1.5	4.0	4.0	0.5	1.5
18	4	20171216	1.5	190	110	155	105	266	182	0.5	3.5	2.0	2.5	2.5	5.0
18	4	20171217	4.5	124	135	244	262	348	320	0.5	1.5	2.5	3.5	1.5	2.0
18	3	20171218	1.0	150	102	276	362	420	575	2.5	2.0	2.5	2.5	1.5	3.0
18	4	20171219	2.0	120	149	225	265	206	337	3.0	3.0	4.0	0.5	4.5	2.0
18	2	20171220	3.0	175	187	245	347	248	219	4.5	4.5	0.5	3.5	5.0	1.5
18	1	20171221	2.5	216	146	285	213	127	219	5.0	1.0	5.0	3.0	2.0	5.0
18	4	20171222	2.5	172	176	143	139	152	444	4.5	3.5	2.5	1.5	5.0	1.0
18	3	20171223	5.0	211	129	220	176	270	241	3.0	5.0	4.0	3.5	3.5	4.0
18	5	20171224	5.0	169	149	188	389	349	329	3.0	2.5	4.0	0.5	1.5	1.0
18	4	20171225	2.5	185	184	205	360	237	542	4.5	3.5	2.5	4.5	0.5	4.5
18	1	20171226	1.5	189	141	139	164	194	385	4.5	2.5	4.0	4.5	0.5	4.0
18	6	20171227	0.5	171	197	103	159	355	118	5.0	3.5	3.0	1.5	1.0	1.0
18	6	20171228	1.5	234	163	245	234	156	231	2.0	2.5	1.0	5.0	1.5	3.0
18	5	20171229	3.5	195	166	105	101	311	187	2.5	2.0	5.0	3.0	3.5	4.5
18	5	20171230	1.5	179	175	163	209	385	364	4.0	3.5	2.5	2.5	3.0	3.5
18	3	20171231	1.0	185	154	187	385	193	226	0.5	5.0	5.0	4.0	2.0	1.5
18	5	20180101	1.5	170	156	245	288	129	185	5.0	3.5	2.0	4.5	3.0	5.0
18	1	20180102	1.0	171	111	135	294	486	145	3.0	5.0	4.5	4.0	2.5	4.5
18	4	20180103	1.0	122	184	164	144	376	307	1.0	2.0	3.5	4.0	1.5	2.0
18	1	20180104	5.0	213	140	112	232	476	590	4.0	3.0	4.0	1.0	4.5	2.0
18	6	20180105	2.0	166	194	290	189	434	160	4.5	0.5	4.5	0.5	1.5	4.5
18	2	20180106	4.5	229	105	189	199	163	121	2.5	1.5	4.0	4.5	4.5	3.0
18	6	20180107	0.5	140	133	284	285	364	498	4.5	3.5	1.5	2.5	1.5	2.0
18	1	20180108	2.0	141	159	134	374	454	109	1.0	4.5	2.5	1.0	3.5	2.0
18	4	20180109	2.0	194	118	153	297	357	538	5.0	4.5	5.0	2.0	0.5	2.0
18	4	20180110	4.0	127	138	156	263	442	251	2.5	4.5	2.0	3.0	1.5	4.0
18	6	20180111	3.0	159	167	215	261	386	583	3.0	1.0	4.0	3.5	0.5	2.0
18	2	20180112	3.0	173	178	189	209	465	282	5.0	5.0	5.0	1.0	4.0	2.0
18	1	20180113	3.5	205	126	234	395	157	232	3.0	1.5	3.0	2.5	0.5	0.5
18	5	20180114	0.5	135	171	191	370	356	534	3.5	2.5	3.0	5.0	4.5	2.0
18	5	20180115	1.0	186	164	140	240	331	402	3.5	2.0	4.0	3.0	1.5	4.0
18	2	20180116	5.0	185	184	168	225	476	100	1.5	1.5	4.0	4.5	4.0	4.5
18	5	20180117	1.5	207	195	170	126	400	368	4.5	1.5	0.5	2.0	1.5	2.0
