2	20150124	10	4192	4.0	48376	11855	35020	33846	32485	17183	0.3	1.4	0.8	1.2	3.4	3.7
2	20150125	11	4192	4.0	48376	11855	35020	33856	32498	17183	0.3	1.3	0.8	1.1	3.4	3.7
2	20150126	12	4192	4.0	48376	11855	35020	33856	32498	17183	0.4	1.3	0.8	1.1	3.4	3.7
2	20150127	12	4192	4.3	48376	11877	35043	33856	32498	17183	0.1	1.3	0.8	1.1	3.4	3.7
2	20150128	12	4192	4.3	48376	11877	35043	33856	32498	17183	0.1	1.3	0.8	1.1	3.3	3.7
2	20150129	12	4192	4.4	48389	11877	35043	33871	32506	17183	0.1	1.3	0.8	1.3	3.3	3.7
2	20150120	10	4191	4.0	48355	11855	35000	33830	32468	17145	0.3	1.4	0.8	1.2	3.6	3.7
2	20150115	10	4190	3.8	48355	11787	35000	33795	32468	17133	0.3	1.4	0.8	1.3	3.5	3.7
2	20150116	10	4190	3.8	48355	11812	35000	33795	32468	17133	0.3	1.7	0.8	1.4	3.5	3.7
2	20150117	10	4190	3.8	48355	11835	35000	33811	32468	17145	0.3	1.7	0.8	1.4	3.5	3.7
2	20150118	10	4190	3.9	48355	11835	35000	33811	32468	17145	0.3	1.4	0.8	1.2	3.7	3.7
2	20150119	10	4190	3.9	48355	11855	35000	33830	32468	17145	0.3	1.4	0.8	1.2	3.6	3.7
2	20150114	10	4189	3.8	48355	11787	34980	33795	32467	17133	0.3	1.6	0.8	1.3	3.5	3.7
2	20150112	9	4188	3.8	48343	11776	34980	33770	32467	17133	0.3	1.6	0.8	1.4	2.9	3.7
2	20150113	9	4188	3.8	48355	11787	34980	33795	32467	17133	0.3	1.6	0.8	1.4	3.2	3.7
2	20150109	8	4187	4.1	48325	11776	34978	33770	32467	17133	0.4	1.7	0.9	1.4	3.0	3.5
2	20150110	8	4187	4.1	48325	11776	34980	33770	32467	17133	0.5	1.7	0.8	1.4	3.0	3.5
2	20150111	8	4187	3.8	48325	11776	34980	33770	32467	17133	0.5	1.6	0.8	1.4	3.0	3.7
2	20141227	6	4186	4.0	48306	11728	34944	33697	32434	17093	0.7	1.9	1.0	1.5	3.4	4.0
2	20141228	6	4186	4.0	48306	11728	34961	33697	32434	17093	0.4	1.9	1.0	1.5	3.4	4.0
2	20141229	6	4186	4.0	48323	11728	34968	33716	32434	17093	0.4	1.9	1.0	1.5	3.1	4.0
2	20141230	6	4186	4.0	48323	11728	34968	33716	32444	17115	0.4	1.9	1.0	1.5	3.1	3.7
2	20141231	7	4186	4.0	48323	11728	34968	33726	32444	17115	0.4	1.8	1.0	1.5	3.1	3.5
2	20150101	7	4186	4.1	48323	11728	34978	33746	32444	17120	0.4	1.8	1.0	1.5	3.0	3.5
2	20150102	7	4186	4.1	48323	11743	34978	33746	32444	17120	0.4	2.0	1.0	1.2	3.0	3.5
2	20150103	7	4186	4.1	48323	11743	34978	33746	32467	17120	0.4	2.0	1.0	1.2	3.0	3.5
2	20150104	7	4186	4.1	48323	11758	34978	33746	32467	17120	0.4	2.0	1.0	1.2	3.0	3.5
2	20150105	7	4186	4.1	48325	11758	34978	33746	32467	17120	0.4	2.0	1.0	1.2	3.0	3.5
2	20150106	8	4186	4.1	48325	11776	34978	33759	32467	17133	0.4	1.7	1.0	1.2	3.0	3.5
2	20150107	8	4186	4.1	48325	11776	34978	33770	32467	17133	0.4	1.7	0.9	1.2	3.0	3.5
2	20150108	8	4186	4.1	48325	11776	34978	33770	32467	17133	0.4	1.7	0.9	1.3	3.0	3.5
2	20141218	5	4185	4.1	48277	11692	34925	33697	32383	17074	1.1	1.9	1.2	1.6	3.2	4.2
2	20141219	5	4185	4.1	48277	11692	34937	33697	32383	17074	1.1	1.9	1.2	1.6	3.4	4.2
2	20141220	5	4185	4.1	48277	11714	34937	33697	32383	17074	0.9	1.9	1.2	1.6	3.4	4.2
2	20141221	5	4185	4.1	48277	11717	34944	33697	32383	17074	0.9	1.9	1.2	1.6	3.4	4.2
2	20141222	6	4185	4.1	48277	11717	34944	33697	32383	17074	0.9	1.9	1.0	1.6	3.4	4.2
2	20141223	6	4185	3.8	48277	11717	34944	33697	32383	17074	0.7	1.9	1.0	1.6	3.4	4.2
2	20141224	6	4185	4.0	48284	11717	34944	33697	32407	17093	0.7	1.9	1.0	1.6	3.4	4.2
2	20141225	6	4185	4.0	48306	11717	34944	33697	32411	17093	0.7	1.9	1.0	1.4	3.4	4.2
2	20141226	6	4185	4.0	48306	11728	34944	33697	32411	17093	0.7	1.9	1.0	1.5	3.4	4.0
2	20141214	3	4184	4.2	48243	11672	34902	33680	32383	17026	1.3	1.6	1.2	1.4	3.1	4.6
2	20141215	3	4184	4.2	48257	11692	34902	33697	32383	17029	1.1	1.6	1.2	1.4	3.1	4.6
2	20141216	4	4184	4.2	48257	11692	34925	33697	32383	17052	1.1	1.9	1.2	1.6	3.1	4.6
2	20141217	4	4184	4.2	48257	11692	34925	33697	32383	17074	1.1	1.9	1.2	1.6	3.1	4.3
2	20141212	3	4183	4.5	48243	11672	34893	33662	32359	17026	1.3	1.4	1.2	1.4	3.1	4.6
2	20141213	3	4183	4.2	48243	11672	34893	33680	32359	17026	1.3	1.6	1.2	1.4	3.1	4.6
2	20141206	2	4182	4.3	48243	11649	34892	33662	32335	16980	1.5	1.7	1.4	1.5	3.1	4.8
2	20141207	2	4182	4.3	48243	11665	34892	33662	32335	16980	1.6	1.7	1.4	1.5	3.1	4.8
2	20141208	2	4182	4.5	48243	11665	34892	33662	32359	16980	1.6	1.4	1.2	1.4	3.1	4.7
2	20141209	3	4182	4.5	48243	11665	34893	33662	32359	16996	1.3	1.4	1.2	1.2	3.1	4.7
2	20141210	3	4182	4.5	48243	11665	34893	33662	32359	16996	1.3	1.4	1.2	1.2	3.1	4.7
2	20141211	3	4182	4.5	48243	11665	34893	33662	32359	17009	1.3	1.4	1.2	1.2	3.1	4.7
2	20141203	1	4181	4.3	48233	11649	34892	33662	32327	16944	1.5	1.7	1.4	1.6	3.1	4.8
2	20141204	1	4181	4.3	48233	11649	34892	33662	32327	16962	1.5	1.7	1.4	1.4	3.1	4.8
2	20141205	2	4181	4.3	48233	11649	34892	33662	32327	16980	1.5	1.9	1.4	1.5	3.1	4.8
3	20151230	125	4329	-0.9	25482	25052	28012	32079	19947	51039	1.2	2.2	3.9	3.1	0.8	5.1
3	20151231	126	4329	-1.1	25482	25070	28012	32079	19951	51057	1.4	2.2	3.9	3.1	1.0	5.1
3	20160101	126	4329	-1.1	25482	25070	28012	32079	19951	51064	1.4	2.2	3.9	3.1	1.0	5.1
3	20151228	124	4328	-0.9	25482	25052	27993	32059	19927	51039	1.5	2.2	3.9	2.9	0.8	5.3
3	20151229	124	4328	-0.9	25482	25052	27993	32079	19947	51039	1.4	2.2	3.9	3.1	0.8	5.1
3	20151227	123	4327	-0.6	25473	25031	27972	32059	19927	51039	1.4	2.2	3.6	2.9	0.8	5.1
3	20151226	123	4326	-0.4	25473	25031	27972	32059	19927	51025	1.3	2.2	3.6	2.9	0.8	5.1
3	20151220	121	4325	-0.4	25433	25005	27947	32041	19887	51012	0.7	1.9	3.4	2.9	1.1	4.7
3	20151221	121	4325	-0.4	25442	25026	27947	32041	19887	51012	0.9	2.0	3.4	2.9	1.1	4.7
3	20151222	121	4325	-0.4	25452	25026	27947	32041	19912	51012	1.1	2.0	3.4	2.9	1.1	4.9
3	20151223	122	4325	-0.4	25452	25026	27947	32041	19912	51012	1.1	2.0	3.4	2.9	1.1	4.9
3	20151224	123	4325	-0.4	25452	25026	27947	32050	19912	51021	1.1	2.0	3.4	2.9	1.1	4.9
3	20151225	123	4325	-0.4	25473	25027	27972	32050	19912	51021	1.1	2.1	3.4	2.9	0.8	5.1
3	20151208	119	4324	-0.4	25408	24946	27933	32019	19887	50982	0.9	1.8	3.0	3.7	1.4	4.6
3	20151209	119	4324	-0.4	25433	24946	27933	32019	19887	50982	0.9	1.8	3.0	3.7	1.4	4.6
3	20151210	119	4324	-0.4	25433	24954	27933	32019	19887	50982	0.9	1.8	3.3	3.7	1.4	4.6
3	20151211	119	4324	-0.4	25433	24954	27933	32035	19887	51005	0.9	1.8	3.3	3.7	1.4	4.6
3	20151212	119	4324	-0.4	25433	24967	27933	32035	19887	51005	0.9	1.8	3.3	3.7	1.4	4.8
3	20151213	119	4324	-0.3	25433	24967	27933	32035	19887	51005	0.6	1.8	3.2	3.7	1.4	4.8
3	20151214	119	4324	-0.4	25433	24967	27933	32035	19887	51009	0.6	1.8	3.2	3.5	1.4	4.8
3	20151215	119	4324	-0.4	25433	24967	27933	32035	19887	51009	0.6	1.9	3.2	3.3	1.4	5.0
3	20151216	119	4324	-0.4	25433	24990	27947	32035	19887	51009	0.6	1.9	3.2	3.3	1.4	5.0
3	20151217	119	4324	-0.4	25433	25005	27947	32041	19887	51012	0.6	1.9	3.3	3.3	1.4	5.0
3	20151218	119	4324	-0.4	25433	25005	27947	32041	19887	51012	0.6	1.9	3.4	3.1	1.4	5.0
3	20151219	120	4324	-0.4	25433	25005	27947	32041	19887	51012	0.6	1.9	3.4	2.9	1.4	4.7
3	20151206	118	4323	-0.3	25403	24946	27933	32009	19887	50972	0.7	1.8	3.0	3.4	1.1	4.6
3	20151207	118	4323	-0.4	25408	24946	27933	32009	19887	50982	0.7	1.8	3.0	3.7	1.2	4.6
3	20151202	118	4322	-0.2	25364	24921	27933	31985	19859	50958	0.7	1.8	2.8	3.3	1.3	4.3
3	20151203	118	4322	-0.2	25384	24921	27933	31985	19875	50958	0.7	1.8	2.8	3.3	1.3	4.4
3	20151204	118	4322	-0.2	25403	24921	27933	31985	19875	50958	0.7	1.8	3.0	3.3	1.3	4.6
3	20151205	118	4322	-0.2	25403	24921	27933	32009	19875	50958	0.7	1.8	3.0	3.3	1.3	4.6
3	20151129	118	4321	-0.2	25340	24921	27909	31985	19849	50937	1.0	1.8	2.9	3.1	1.3	4.4
3	20151130	118	4321	-0.2	25364	24921	27933	31985	19849	50956	1.0	1.8	2.9	3.4	1.3	4.4
3	20151201	118	4321	-0.2	25364	24921	27933	31985	19849	50958	0.7	1.8	2.9	3.4	1.3	4.3
3	20151128	117	4320	0.0	25340	24921	27909	31985	19849	50935	1.0	1.8	2.9	2.8	1.3	4.4
3	20151116	114	4319	0.3	25296	24881	27866	31914	19833	50897	0.8	1.8	2.5	2.7	1.6	3.9
3	20151117	114	4319	0.3	25303	24881	27875	31914	19833	50897	0.8	1.8	2.5	2.7	1.5	3.9
3	20151118	114	4319	0.2	25321	24881	27875	31914	19833	50908	0.8	1.8	2.5	2.7	1.5	3.9
3	20151119	114	4319	0.1	25321	24901	27875	31919	19833	50908	0.8	1.8	2.5	2.7	1.7	3.9
3	20151120	114	4319	0.0	25321	24901	27875	31919	19833	50908	0.8	1.8	2.6	2.8	1.5	3.9
3	20151121	114	4319	0.0	25321	24901	27875	31939	19833	50908	0.8	1.8	2.6	2.8	1.5	3.9
3	20151122	114	4319	0.0	25321	24901	27875	31939	19833	50908	1.0	1.9	2.6	2.8	1.5	4.2
3	20151123	114	4319	0.0	25321	24914	27875	31939	19833	50908	1.0	1.9	2.6	3.1	1.5	4.2
3	20151124	114	4319	0.0	25340	24914	27875	31939	19833	50908	1.0	1.9	2.6	3.1	1.5	4.2
3	20151125	115	4319	0.0	25340	24914	27899	31962	19833	50908	1.0	2.1	2.6	3.0	1.5	4.4
3	20151126	115	4319	0.0	25340	24914	27909	31962	19833	50931	1.2	1.8	2.6	3.0	1.3	4.4
3	20151127	116	4319	0.0	25340	24921	27909	31962	19833	50931	1.2	1.8	2.6	2.8	1.3	4.4
3	20151115	114	4318	0.3	25296	24881	27866	31900	19822	50897	1.1	1.8	2.5	2.8	1.6	3.9
3	20151114	114	4317	0.3	25296	24858	27866	31899	19822	50897	1.0	1.7	2.5	2.7	1.7	3.9
3	20151111	112	4316	0.2	25271	24858	27866	31899	19809	50877	1.1	1.7	2.5	2.7	2.0	3.8
3	20151112	112	4316	0.2	25271	24858	27866	31899	19809	50897	1.1	1.7	2.5	2.7	2.0	3.9
3	20151113	113	4316	0.2	25274	24858	27866	31899	19809	50897	0.8	1.7	2.5	2.7	1.7	3.9
3	20151104	109	4315	0.3	25249	24833	27804	31873	19780	50877	1.1	1.4	2.2	2.9	1.9	3.4
3	20151105	110	4315	0.3	25249	24833	27804	31898	19805	50877	0.9	1.4	2.4	2.9	2.0	3.4
3	20151106	111	4315	0.3	25255	24833	27804	31898	19805	50877	0.9	1.4	2.6	2.9	2.0	3.4
3	20151107	111	4315	0.5	25255	24833	27804	31898	19805	50877	0.9	1.4	2.6	2.9	2.0	3.3
3	20151108	112	4315	0.2	25271	24855	27828	31898	19805	50877	0.9	1.7	2.6	2.9	2.0	3.3
3	20151109	112	4315	0.2	25271	24858	27845	31898	19805	50877	1.1	1.7	2.6	2.7	2.0	3.6
3	20151110	112	4315	0.2	25271	24858	27866	31898	19809	50877	1.1	1.7	2.5	2.7	2.0	3.6
3	20151021	104	4314	0.7	25186	24774	27790	31835	19770	50820	1.4	1.7	2.6	2.6	1.8	3.7
3	20151022	104	4314	0.7	25186	24774	27790	31841	19772	50820	1.4	1.7	2.6	2.6	1.8	3.6
3	20151023	104	4314	0.7	25186	24774	27790	31841	19772	50820	1.4	1.7	2.6	2.6	1.8	3.6
3	20151024	104	4314	0.5	25202	24774	27790	31841	19772	50820	1.4	1.7	2.3	2.6	1.7	3.6
3	20151025	104	4314	0.5	25202	24774	27790	31841	19772	50820	1.1	1.5	2.3	2.9	1.7	3.6
3	20151026	104	4314	0.5	25219	24774	27790	31841	19772	50820	1.1	1.5	2.3	2.9	1.7	3.6
3	20151027	104	4314	0.5	25219	24792	27790	31841	19772	50826	1.0	1.5	2.3	2.9	1.7	3.6
3	20151028	104	4314	0.5	25219	24797	27803	31850	19772	50849	1.0	1.5	2.3	2.9	1.7	3.6
3	20151029	105	4314	0.5	25219	24797	27803	31853	19772	50849	1.0	1.5	2.4	2.9	1.7	3.6
3	20151030	105	4314	0.5	25242	24797	27803	31853	19780	50850	1.0	1.5	2.4	2.9	1.7	3.6
3	20151031	106	4314	0.5	25242	24797	27803	31853	19780	50869	1.3	1.3	2.4	2.9	1.7	3.4
3	20151101	107	4314	0.3	25242	24797	27803	31853	19780	50874	1.1	1.3	2.4	3.1	1.7	3.4
3	20151102	108	4314	0.3	25242	24821	27803	31853	19780	50877	1.1	1.4	2.4	3.1	1.9	3.4
3	20151103	108	4314	0.3	25249	24821	27804	31873	19780	50877	1.1	1.4	2.4	3.1	1.9	3.4
3	20151020	104	4313	0.7	25186	24774	27790	31835	19770	50820	1.4	1.7	2.6	2.6	2.1	3.8
3	20151014	104	4312	0.8	25163	24769	27765	31813	19753	50777	1.6	1.6	2.6	2.6	2.2	3.7
3	20151015	104	4312	0.8	25163	24769	27765	31835	19770	50799	1.4	1.8	2.5	2.6	2.2	3.9
3	20151016	104	4312	0.8	25175	24769	27765	31835	19770	50818	1.4	1.8	2.5	2.6	2.1	3.9
3	20151017	104	4312	0.8	25186	24769	27790	31835	19770	50818	1.4	1.8	2.5	2.6	2.1	4.1
3	20151018	104	4312	0.8	25186	24772	27790	31835	19770	50818	1.4	1.7	2.5	2.6	2.1	4.1
3	20151019	104	4312	0.7	25186	24772	27790	31835	19770	50818	1.4	1.7	2.6	2.6	2.1	4.0
3	20151007	101	4311	1.0	25161	24741	27745	31797	19710	50775	1.6	1.8	2.9	2.7	2.2	3.7
3	20151008	101	4311	1.0	25161	24741	27749	31803	19710	50777	1.6	1.6	2.8	2.7	2.2	3.7
3	20151009	102	4311	1.0	25163	24741	27749	31803	19735	50777	1.6	1.6	2.8	2.7	2.2	3.7
3	20151010	102	4311	1.0	25163	24748	27749	31803	19735	50777	1.6	1.6	2.8	2.6	2.2	3.7
3	20151011	103	4311	0.8	25163	24769	27749	31803	19735	50777	1.6	1.6	2.8	2.6	2.2	3.7
3	20151012	104	4311	0.8	25163	24769	27752	31803	19735	50777	1.6	1.6	2.7	2.6	2.2	3.7
3	20151013	104	4311	0.8	25163	24769	27752	31803	19735	50777	1.6	1.6	2.7	2.6	2.2	3.7
3	20151006	101	4310	1.0	25161	24741	27745	31797	19710	50758	1.6	2.0	2.9	2.7	2.2	3.7
3	20150929	99	4309	0.5	25136	24739	27705	31771	19685	50758	1.4	1.9	2.8	3.0	1.9	3.5
3	20150930	99	4309	0.5	25136	24741	27705	31784	19685	50758	1.4	2.0	2.9	3.0	1.9	3.5
3	20151001	99	4309	0.5	25136	24741	27705	31784	19685	50758	1.4	2.0	2.9	2.9	1.8	3.5
3	20151002	99	4309	0.8	25136	24741	27729	31784	19685	50758	1.4	2.0	2.9	2.7	1.8	3.5
3	20151003	99	4309	0.8	25136	24741	27729	31784	19691	50758	1.4	2.0	2.9	2.7	2.0	3.5
3	20151004	100	4309	1.0	25161	24741	27729	31784	19691	50758	1.4	2.0	2.9	2.7	2.0	3.5
3	20151005	101	4309	1.0	25161	24741	27745	31797	19710	50758	1.6	2.0	2.9	2.8	2.0	3.7
3	20150927	99	4308	0.7	25136	24724	27701	31771	19676	50758	1.4	2.1	2.8	3.0	2.2	3.2
3	20150928	99	4308	0.7	25136	24724	27701	31771	19676	50758	1.4	1.9	2.8	3.0	1.9	3.5
3	20150926	99	4307	0.8	25136	24724	27701	31759	19676	50758	1.4	2.1	2.8	3.0	2.3	3.2
3	20150925	99	4306	0.8	25115	24724	27701	31759	19676	50758	1.4	2.1	2.8	3.0	2.0	3.0
3	20150924	99	4305	0.8	25115	24717	27701	31759	19676	50741	1.4	2.1	2.8	3.1	2.0	3.0
3	20150919	97	4304	1.0	25112	24708	27659	31741	19676	50741	1.7	2.4	2.8	3.1	1.8	3.0
3	20150920	98	4304	1.0	25112	24717	27676	31741	19676	50741	1.7	2.5	2.8	3.1	1.8	3.0
3	20150921	98	4304	0.8	25115	24717	27676	31741	19676	50741	1.7	2.5	2.8	3.1	1.8	3.0
3	20150922	98	4304	0.8	25115	24717	27676	31759	19676	50741	1.4	2.3	2.8	3.1	2.0	3.0
3	20150923	99	4304	0.8	25115	24717	27676	31759	19676	50741	1.4	2.1	2.8	3.1	2.0	3.0
3	20150909	92	4303	0.9	25055	24694	27620	31697	19622	50709	1.7	2.4	2.6	3.2	1.9	3.0
3	20150910	92	4303	0.9	25055	24694	27620	31715	19632	50709	1.7	2.4	2.6	3.2	1.9	3.0
3	20150911	92	4303	0.8	25055	24694	27620	31715	19640	50709	1.7	2.4	2.4	3.2	1.9	3.0
3	20150912	93	4303	0.8	25067	24708	27637	31716	19640	50709	1.7	2.4	2.4	3.2	1.9	3.0
3	20150913	94	4303	0.8	25089	24708	27637	31716	19640	50709	1.7	2.4	2.4	3.2	1.9	3.0
3	20150914	94	4303	0.8	25089	24708	27654	31716	19640	50709	1.7	2.4	2.4	3.1	1.9	3.0
3	20150915	95	4303	0.8	25089	24708	27659	31716	19640	50718	1.7	2.4	2.4	3.1	1.8	2.8
3	20150916	95	4303	0.8	25089	24708	27659	31716	19640	50718	1.7	2.4	2.7	3.1	1.8	2.8
3	20150917	96	4303	1.0	25089	24708	27659	31741	19663	50718	1.7	2.4	2.7	3.1	1.8	2.8
3	20150918	96	4303	1.0	25089	24708	27659	31741	19663	50718	1.7	2.4	2.8	3.1	1.8	2.8
3	20150829	90	4302	1.2	25055	24690	27550	31645	19594	50653	1.4	2.0	2.6	3.0	1.7	2.8
3	20150830	90	4302	0.9	25055	24690	27550	31645	19594	50653	1.4	1.9	2.6	3.0	1.7	2.8
3	20150831	90	4302	0.9	25055	24690	27550	31645	19611	50653	1.4	2.2	2.8	3.0	1.7	2.6
3	20150901	90	4302	0.9	25055	24690	27550	31645	19611	50667	1.5	2.2	2.8	3.0	1.7	2.6
3	20150902	90	4302	0.9	25055	24690	27560	31652	19611	50667	1.5	2.2	2.8	3.0	1.9	2.7
3	20150903	90	4302	0.6	25055	24690	27560	31652	19611	50667	1.5	2.4	2.7	2.8	1.9	2.7
3	20150904	90	4302	0.6	25055	24690	27560	31664	19611	50667	1.5	2.4	2.7	2.8	1.9	2.7
3	20150905	91	4302	0.8	25055	24690	27570	31671	19611	50667	1.5	2.3	2.7	3.1	1.9	3.0
3	20150906	92	4302	0.7	25055	24690	27583	31684	19611	50677	1.5	2.3	2.6	3.1	1.9	3.0
3	20150907	92	4302	0.9	25055	24694	27596	31684	19611	50685	1.7	2.3	2.6	3.2	1.9	3.0
3	20150908	92	4302	0.9	25055	24694	27620	31684	19611	50685	1.7	2.3	2.6	3.2	1.9	3.0
3	20150827	88	4301	1.2	25053	24690	27535	31623	19594	50653	1.6	1.8	2.6	3.0	1.9	2.8
3	20150828	89	4301	1.2	25055	24690	27535	31645	19594	50653	1.4	2.0	2.6	3.0	1.9	2.8
3	20150826	88	4300	1.2	25053	24674	27518	31623	19594	50653	1.6	1.8	2.6	2.7	1.9	2.8
3	20150824	88	4299	1.2	25053	24653	27499	31616	19582	50615	2.0	1.8	2.6	2.7	1.9	2.9
3	20150825	88	4299	1.2	25053	24653	27518	31623	19592	50633	1.7	1.8	2.6	2.7	1.9	2.8
3	20150813	82	4298	1.2	25010	24623	27454	31597	19577	50557	1.7	1.9	2.9	2.8	2.1	2.7
3	20150814	82	4298	1.2	25020	24635	27454	31597	19577	50557	1.7	1.9	2.9	2.8	1.8	2.7
3	20150815	82	4298	1.2	25020	24635	27454	31597	19577	50557	1.7	1.9	2.7	2.8	1.8	2.9
3	20150816	83	4298	1.2	25020	24635	27454	31612	19577	50557	1.9	1.9	3.0	2.8	1.8	2.9
3	20150817	84	4298	1.2	25030	24635	27454	31612	19577	50581	1.9	1.9	2.8	2.8	1.9	2.9
3	20150818	85	4298	1.2	25030	24635	27454	31612	19577	50581	1.9	1.8	2.6	2.8	1.9	2.9
3	20150819	86	4298	1.2	25030	24635	27454	31612	19577	50604	2.1	1.8	2.6	2.7	1.9	2.9
3	20150820	87	4298	1.2	25030	24635	27454	31612	19577	50615	2.1	1.8	2.6	2.7	1.9	2.9
3	20150821	87	4298	1.2	25053	24635	27467	31612	19582	50615	2.1	1.8	2.8	2.7	1.9	2.9
3	20150822	87	4298	1.2	25053	24653	27490	31612	19582	50615	2.0	1.8	2.8	2.7	1.9	2.9
3	20150823	88	4298	1.2	25053	24653	27499	31612	19582	50615	2.0	1.8	2.6	2.7	1.9	2.9
3	20150812	82	4297	1.2	24998	24623	27454	31577	19566	50554	1.7	1.9	2.9	3.0	2.1	2.7
3	20150808	81	4296	1.2	24998	24623	27422	31558	19556	50526	1.7	2.2	3.4	3.2	2.3	2.8
3	20150809	82	4296	1.2	24998	24623	27422	31558	19561	50526	1.7	2.2	3.2	3.0	2.1	2.8
3	20150810	82	4296	1.0	24998	24623	27432	31565	19561	50540	1.7	2.2	2.9	3.0	2.1	2.9
3	20150811	82	4296	1.0	24998	24623	27432	31577	19566	50554	1.7	1.9	2.9	3.0	2.1	2.7
3	20150802	78	4295	1.0	24998	24615	27422	31532	19556	50526	1.9	2.1	3.4	3.0	2.3	2.8
3	20150803	79	4295	1.0	24998	24615	27422	31532	19556	50526	1.9	2.1	3.4	3.0	2.3	2.8
3	20150804	79	4295	1.0	24998	24623	27422	31533	19556	50526	1.7	2.1	3.4	3.0	2.3	2.8
3	20150805	79	4295	1.0	24998	24623	27422	31533	19556	50526	1.7	2.3	3.4	3.0	2.3	2.8
3	20150806	80	4295	1.2	24998	24623	27422	31533	19556	50526	1.7	2.3	3.4	3.0	2.3	2.8
3	20150807	80	4295	1.2	24998	24623	27422	31558	19556	50526	1.7	2.3	3.4	3.2	2.3	2.8
3	20150730	77	4294	1.0	24973	24574	27422	31512	19517	50526	1.9	2.1	3.3	3.0	2.5	2.8
3	20150731	78	4294	1.0	24983	24592	27422	31512	19533	50526	1.9	2.1	3.4	3.0	2.5	2.8
3	20150801	78	4294	1.0	24983	24592	27422	31532	19544	50526	1.9	2.1	3.4	3.0	2.5	2.8
3	20150726	75	4293	1.1	24973	24574	27422	31506	19507	50526	1.7	2.1	3.4	3.0	2.7	2.8
3	20150727	76	4293	1.3	24973	24574	27422	31506	19512	50526	1.7	2.1	3.4	3.0	2.7	2.8
3	20150728	76	4293	1.3	24973	24574	27422	31506	19512	50526	1.7	2.1	3.4	3.0	2.5	2.8
3	20150729	76	4293	1.0	24973	24574	27422	31512	19517	50526	1.9	2.1	3.3	3.0	2.5	2.8
3	20150717	71	4292	1.2	24941	24530	27399	31484	19481	50492	1.9	2.5	3.3	2.7	2.7	2.4
3	20150718	71	4292	1.1	24941	24549	27399	31484	19481	50492	1.9	2.5	3.3	2.7	2.7	2.4
3	20150719	71	4292	1.1	24941	24555	27399	31484	19495	50492	1.9	2.5	3.3	3.0	3.0	2.4
3	20150720	72	4292	1.1	24941	24555	27399	31484	19495	50507	1.9	2.5	3.5	3.0	3.0	2.5
3	20150721	72	4292	1.1	24955	24555	27412	31484	19501	50507	1.9	2.5	3.5	3.0	3.0	2.5
3	20150722	73	4292	1.1	24955	24555	27412	31484	19501	50526	1.9	2.5	3.5	3.0	3.0	2.5
3	20150723	73	4292	1.1	24970	24574	27412	31484	19507	50526	1.9	2.5	3.5	3.0	3.0	2.5
3	20150724	73	4292	1.1	24972	24574	27420	31484	19507	50526	1.7	2.2	3.4	3.0	3.0	2.5
3	20150725	74	4292	1.1	24973	24574	27422	31484	19507	50526	1.7	2.2	3.4	3.0	3.0	2.8
3	20150714	71	4291	0.8	24941	24530	27395	31484	19460	50483	1.8	2.7	3.3	2.7	2.7	2.4
3	20150715	71	4291	0.8	24941	24530	27395	31484	19460	50483	1.8	2.5	3.3	2.7	2.7	2.4
3	20150716	71	4291	0.9	24941	24530	27399	31484	19481	50492	1.9	2.5	3.3	2.7	2.7	2.4
3	20150711	70	4290	0.8	24921	24511	27377	31435	19454	50468	1.8	2.7	3.3	2.9	2.6	2.4
3	20150712	71	4290	0.8	24921	24511	27377	31445	19456	50468	1.8	2.7	3.3	2.7	2.6	2.4
3	20150713	71	4290	0.8	24941	24530	27377	31467	19460	50483	1.8	2.7	3.3	2.7	2.8	2.4
3	20150702	67	4289	0.9	24904	24509	27374	31435	19449	50437	1.8	2.7	3.2	2.7	2.3	2.4
3	20150703	67	4289	1.0	24904	24509	27374	31435	19449	50437	1.8	2.7	3.2	2.7	2.3	2.4
3	20150704	67	4289	1.0	24904	24509	27374	31435	19449	50437	1.8	2.7	3.2	2.7	2.4	2.4
3	20150705	67	4289	1.0	24904	24509	27374	31435	19449	50437	1.8	2.7	3.4	2.7	2.4	2.4
3	20150706	68	4289	0.8	24905	24509	27374	31435	19454	50437	1.8	3.0	3.4	2.7	2.4	2.4
3	20150707	68	4289	0.8	24905	24509	27374	31435	19454	50462	1.8	2.9	3.3	2.9	2.6	2.4
3	20150708	68	4289	0.8	24915	24509	27377	31435	19454	50462	1.8	2.9	3.3	2.9	2.6	2.4
3	20150709	68	4289	0.8	24915	24511	27377	31435	19454	50468	1.8	2.7	3.3	2.9	2.6	2.4
3	20150710	69	4289	0.8	24915	24511	27377	31435	19454	50468	1.8	2.7	3.3	2.9	2.6	2.4
3	20150628	64	4289	0.9	24885	24487	27363	31435	19418	50415	1.7	2.9	3.2	2.7	2.2	2.2
3	20150629	65	4289	0.9	24904	24488	27363	31435	19418	50415	1.7	2.9	3.2	2.7	2.2	2.2
3	20150630	66	4289	0.9	24904	24509	27363	31435	19440	50415	1.7	2.7	3.2	2.7	2.3	2.2
3	20150701	67	4289	0.9	24904	24509	27363	31435	19440	50415	1.7	2.7	3.2	2.7	2.3	2.2
3	20150627	64	4288	0.9	24875	24487	27345	31435	19418	50415	1.6	2.9	3.2	2.7	2.2	2.2
3	20150626	63	4287	1.0	24875	24487	27345	31435	19418	50415	1.8	2.9	2.9	3.0	2.4	2.2
